ALWAN_LITERAL(0.169920000000000),ALWAN_LITERAL(0.169920000000000),ALWAN_LITERAL(0.169920000000000),ALWAN_LITERAL(0.169920000000000),ALWAN_LITERAL(0.169920000000000),ALWAN_LITERAL(0.172950000000000),ALWAN_LITERAL(0.176020000000000),ALWAN_LITERAL(0.179130000000000),ALWAN_LITERAL(0.181410000000000),ALWAN_LITERAL(0.185930000000000),
ALWAN_LITERAL(0.188830000000000),ALWAN_LITERAL(0.191370000000000),ALWAN_LITERAL(0.194790000000000),ALWAN_LITERAL(0.200290000000000),ALWAN_LITERAL(0.208900000000000),ALWAN_LITERAL(0.221030000000000),ALWAN_LITERAL(0.234920000000000),ALWAN_LITERAL(0.248510000000000),ALWAN_LITERAL(0.260830000000000),ALWAN_LITERAL(0.271350000000000),
ALWAN_LITERAL(0.280270000000000),ALWAN_LITERAL(0.287990000000000),ALWAN_LITERAL(0.294800000000000),ALWAN_LITERAL(0.300930000000000),ALWAN_LITERAL(0.306600000000000),ALWAN_LITERAL(0.312080000000000),ALWAN_LITERAL(0.318000000000000),ALWAN_LITERAL(0.324760000000000),ALWAN_LITERAL(0.331680000000000),ALWAN_LITERAL(0.337670000000000),
ALWAN_LITERAL(0.341190000000000),ALWAN_LITERAL(0.340980000000000),ALWAN_LITERAL(0.337120000000000),ALWAN_LITERAL(0.330410000000000),ALWAN_LITERAL(0.323120000000000),ALWAN_LITERAL(0.317560000000000),ALWAN_LITERAL(0.314760000000000),ALWAN_LITERAL(0.315130000000000),ALWAN_LITERAL(0.318100000000000),ALWAN_LITERAL(0.322410000000000),
ALWAN_LITERAL(0.325100000000000),ALWAN_LITERAL(0.324070000000000),ALWAN_LITERAL(0.322280000000000),ALWAN_LITERAL(0.324490000000000),ALWAN_LITERAL(0.337750000000000),ALWAN_LITERAL(0.366820000000000),ALWAN_LITERAL(0.405250000000000),ALWAN_LITERAL(0.444570000000000),ALWAN_LITERAL(0.479340000000000),ALWAN_LITERAL(0.506140000000000),
ALWAN_LITERAL(0.526370000000000),ALWAN_LITERAL(0.542270000000000),ALWAN_LITERAL(0.554690000000000),ALWAN_LITERAL(0.564190000000000),ALWAN_LITERAL(0.571720000000000),ALWAN_LITERAL(0.578200000000000),ALWAN_LITERAL(0.583950000000000),ALWAN_LITERAL(0.589110000000000),ALWAN_LITERAL(0.593670000000000),ALWAN_LITERAL(0.597650000000000),
ALWAN_LITERAL(0.601500000000000),ALWAN_LITERAL(0.605630000000000),ALWAN_LITERAL(0.609970000000000),ALWAN_LITERAL(0.614310000000000),ALWAN_LITERAL(0.618430000000000),ALWAN_LITERAL(0.622140000000000),ALWAN_LITERAL(0.625330000000000),ALWAN_LITERAL(0.627950000000000),ALWAN_LITERAL(0.629930000000000),ALWAN_LITERAL(0.632840000000000),
ALWAN_LITERAL(0.635360000000000),ALWAN_LITERAL(0.637880000000000),ALWAN_LITERAL(0.640390000000000),ALWAN_LITERAL(0.642890000000000),ALWAN_LITERAL(0.645380000000000),ALWAN_LITERAL(0.647870000000000),ALWAN_LITERAL(0.650350000000000),ALWAN_LITERAL(0.652820000000000),ALWAN_LITERAL(0.655280000000000),ALWAN_LITERAL(0.657730000000000),
ALWAN_LITERAL(0.660180000000000),ALWAN_LITERAL(0.662620000000000),ALWAN_LITERAL(0.665040000000000),ALWAN_LITERAL(0.667460000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),
ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000),ALWAN_LITERAL(0.669870000000000)
