ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),
ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000),ALWAN_LITERAL(0.081930000000000)
