ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),
ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000),ALWAN_LITERAL(0.626560000000000)
