ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),
ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000),ALWAN_LITERAL(0.209200000000000)
