ALWAN_LITERAL(0.030430000000000),ALWAN_LITERAL(0.030430000000000),ALWAN_LITERAL(0.030430000000000),ALWAN_LITERAL(0.030430000000000),ALWAN_LITERAL(0.030430000000000),ALWAN_LITERAL(0.031980000000000),ALWAN_LITERAL(0.031350000000000),ALWAN_LITERAL(0.029560000000000),ALWAN_LITERAL(0.027990000000000),ALWAN_LITERAL(0.029430000000000),
ALWAN_LITERAL(0.031590000000000),ALWAN_LITERAL(0.030540000000000),ALWAN_LITERAL(0.030680000000000),ALWAN_LITERAL(0.035100000000000),ALWAN_LITERAL(0.046180000000000),ALWAN_LITERAL(0.058580000000000),ALWAN_LITERAL(0.073780000000000),ALWAN_LITERAL(0.097110000000000),ALWAN_LITERAL(0.128430000000000),ALWAN_LITERAL(0.160710000000000),
ALWAN_LITERAL(0.189450000000000),ALWAN_LITERAL(0.213010000000000),ALWAN_LITERAL(0.230250000000000),ALWAN_LITERAL(0.238600000000000),ALWAN_LITERAL(0.243130000000000),ALWAN_LITERAL(0.249700000000000),ALWAN_LITERAL(0.257150000000000),ALWAN_LITERAL(0.264320000000000),ALWAN_LITERAL(0.270110000000000),ALWAN_LITERAL(0.271550000000000),
ALWAN_LITERAL(0.272000000000000),ALWAN_LITERAL(0.273530000000000),ALWAN_LITERAL(0.276300000000000),ALWAN_LITERAL(0.278190000000000),ALWAN_LITERAL(0.278620000000000),ALWAN_LITERAL(0.278890000000000),ALWAN_LITERAL(0.279550000000000),ALWAN_LITERAL(0.281730000000000),ALWAN_LITERAL(0.285240000000000),ALWAN_LITERAL(0.288330000000000),
ALWAN_LITERAL(0.291770000000000),ALWAN_LITERAL(0.296640000000000),ALWAN_LITERAL(0.301540000000000),ALWAN_LITERAL(0.305070000000000),ALWAN_LITERAL(0.308710000000000),ALWAN_LITERAL(0.313400000000000),ALWAN_LITERAL(0.319030000000000),ALWAN_LITERAL(0.325090000000000),ALWAN_LITERAL(0.329740000000000),ALWAN_LITERAL(0.333880000000000),
ALWAN_LITERAL(0.338940000000000),ALWAN_LITERAL(0.342200000000000),ALWAN_LITERAL(0.344510000000000),ALWAN_LITERAL(0.346610000000000),ALWAN_LITERAL(0.347790000000000),ALWAN_LITERAL(0.350400000000000),ALWAN_LITERAL(0.354380000000000),ALWAN_LITERAL(0.354850000000000),ALWAN_LITERAL(0.353380000000000),ALWAN_LITERAL(0.354030000000000),
ALWAN_LITERAL(0.355610000000000),ALWAN_LITERAL(0.358520000000000),ALWAN_LITERAL(0.359710000000000),ALWAN_LITERAL(0.357390000000000),ALWAN_LITERAL(0.354490000000000),ALWAN_LITERAL(0.353730000000000),ALWAN_LITERAL(0.355400000000000),ALWAN_LITERAL(0.360750000000000),ALWAN_LITERAL(0.365140000000000),ALWAN_LITERAL(0.369590000000000),
ALWAN_LITERAL(0.374190000000000),ALWAN_LITERAL(0.378820000000000),ALWAN_LITERAL(0.383480000000000),ALWAN_LITERAL(0.388150000000000),ALWAN_LITERAL(0.392840000000000),ALWAN_LITERAL(0.397560000000000),ALWAN_LITERAL(0.402290000000000),ALWAN_LITERAL(0.407040000000000),ALWAN_LITERAL(0.411810000000000),ALWAN_LITERAL(0.416600000000000),
ALWAN_LITERAL(0.421400000000000),ALWAN_LITERAL(0.426220000000000),ALWAN_LITERAL(0.431050000000000),ALWAN_LITERAL(0.435890000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),
ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000),ALWAN_LITERAL(0.440740000000000)
