ALWAN_LITERAL(0.044010000000000),ALWAN_LITERAL(0.044010000000000),ALWAN_LITERAL(0.044010000000000),ALWAN_LITERAL(0.044010000000000),ALWAN_LITERAL(0.044010000000000),ALWAN_LITERAL(0.043730000000000),ALWAN_LITERAL(0.044990000000000),ALWAN_LITERAL(0.047610000000000),ALWAN_LITERAL(0.051420000000000),ALWAN_LITERAL(0.056240000000000),
ALWAN_LITERAL(0.061820000000000),ALWAN_LITERAL(0.068090000000000),ALWAN_LITERAL(0.075690000000000),ALWAN_LITERAL(0.085320000000000),ALWAN_LITERAL(0.097120000000000),ALWAN_LITERAL(0.111080000000000),ALWAN_LITERAL(0.127100000000000),ALWAN_LITERAL(0.145130000000000),ALWAN_LITERAL(0.165510000000000),ALWAN_LITERAL(0.188500000000000),
ALWAN_LITERAL(0.213640000000000),ALWAN_LITERAL(0.240810000000000),ALWAN_LITERAL(0.271890000000000),ALWAN_LITERAL(0.308130000000000),ALWAN_LITERAL(0.346210000000000),ALWAN_LITERAL(0.382990000000000),ALWAN_LITERAL(0.420550000000000),ALWAN_LITERAL(0.460970000000000),ALWAN_LITERAL(0.501010000000000),ALWAN_LITERAL(0.537020000000000),
ALWAN_LITERAL(0.569080000000000),ALWAN_LITERAL(0.597860000000000),ALWAN_LITERAL(0.622600000000000),ALWAN_LITERAL(0.642640000000000),ALWAN_LITERAL(0.659210000000000),ALWAN_LITERAL(0.673730000000000),ALWAN_LITERAL(0.686570000000000),ALWAN_LITERAL(0.697900000000000),ALWAN_LITERAL(0.708040000000000),ALWAN_LITERAL(0.717340000000000),
ALWAN_LITERAL(0.726150000000000),ALWAN_LITERAL(0.734670000000000),ALWAN_LITERAL(0.742410000000000),ALWAN_LITERAL(0.748950000000000),ALWAN_LITERAL(0.754840000000000),ALWAN_LITERAL(0.760700000000000),ALWAN_LITERAL(0.766480000000000),ALWAN_LITERAL(0.771900000000000),ALWAN_LITERAL(0.776550000000000),ALWAN_LITERAL(0.780170000000000),
ALWAN_LITERAL(0.783260000000000),ALWAN_LITERAL(0.786410000000000),ALWAN_LITERAL(0.789780000000000),ALWAN_LITERAL(0.793380000000000),ALWAN_LITERAL(0.796940000000000),ALWAN_LITERAL(0.800120000000000),ALWAN_LITERAL(0.802640000000000),ALWAN_LITERAL(0.804450000000000),ALWAN_LITERAL(0.806400000000000),ALWAN_LITERAL(0.809160000000000),
ALWAN_LITERAL(0.811700000000000),ALWAN_LITERAL(0.813020000000000),ALWAN_LITERAL(0.813880000000000),ALWAN_LITERAL(0.815240000000000),ALWAN_LITERAL(0.817220000000000),ALWAN_LITERAL(0.819660000000000),ALWAN_LITERAL(0.822150000000000),ALWAN_LITERAL(0.824290000000000),ALWAN_LITERAL(0.826110000000000),ALWAN_LITERAL(0.827690000000000),
ALWAN_LITERAL(0.828990000000000),ALWAN_LITERAL(0.829930000000000),ALWAN_LITERAL(0.830480000000000),ALWAN_LITERAL(0.830600000000000),ALWAN_LITERAL(0.830260000000000),ALWAN_LITERAL(0.830600000000000),ALWAN_LITERAL(0.830670000000000),ALWAN_LITERAL(0.830740000000000),ALWAN_LITERAL(0.830810000000000),ALWAN_LITERAL(0.830880000000000),
ALWAN_LITERAL(0.830950000000000),ALWAN_LITERAL(0.831020000000000),ALWAN_LITERAL(0.831090000000000),ALWAN_LITERAL(0.831160000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),
ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000),ALWAN_LITERAL(0.831230000000000)
