ALWAN_LITERAL(0.087760000000000),ALWAN_LITERAL(0.087760000000000),ALWAN_LITERAL(0.087760000000000),ALWAN_LITERAL(0.087760000000000),ALWAN_LITERAL(0.087760000000000),ALWAN_LITERAL(0.088430000000000),ALWAN_LITERAL(0.089330000000000),ALWAN_LITERAL(0.090220000000000),ALWAN_LITERAL(0.090890000000000),ALWAN_LITERAL(0.091340000000000),
ALWAN_LITERAL(0.092450000000000),ALWAN_LITERAL(0.095780000000000),ALWAN_LITERAL(0.104610000000000),ALWAN_LITERAL(0.121540000000000),ALWAN_LITERAL(0.144740000000000),ALWAN_LITERAL(0.171790000000000),ALWAN_LITERAL(0.202270000000000),ALWAN_LITERAL(0.236160000000000),ALWAN_LITERAL(0.272920000000000),ALWAN_LITERAL(0.311530000000000),
ALWAN_LITERAL(0.349400000000000),ALWAN_LITERAL(0.384080000000000),ALWAN_LITERAL(0.415160000000000),ALWAN_LITERAL(0.442820000000000),ALWAN_LITERAL(0.467530000000000),ALWAN_LITERAL(0.489710000000000),ALWAN_LITERAL(0.509180000000000),ALWAN_LITERAL(0.525830000000000),ALWAN_LITERAL(0.540420000000000),ALWAN_LITERAL(0.553830000000000),
ALWAN_LITERAL(0.566460000000000),ALWAN_LITERAL(0.578380000000000),ALWAN_LITERAL(0.588660000000000),ALWAN_LITERAL(0.596480000000000),ALWAN_LITERAL(0.602360000000000),ALWAN_LITERAL(0.606830000000000),ALWAN_LITERAL(0.609210000000000),ALWAN_LITERAL(0.608570000000000),ALWAN_LITERAL(0.604270000000000),ALWAN_LITERAL(0.596070000000000),
ALWAN_LITERAL(0.584900000000000),ALWAN_LITERAL(0.571590000000000),ALWAN_LITERAL(0.555210000000000),ALWAN_LITERAL(0.534950000000000),ALWAN_LITERAL(0.512110000000000),ALWAN_LITERAL(0.488210000000000),ALWAN_LITERAL(0.463540000000000),ALWAN_LITERAL(0.438240000000000),ALWAN_LITERAL(0.412980000000000),ALWAN_LITERAL(0.388460000000000),
ALWAN_LITERAL(0.364860000000000),ALWAN_LITERAL(0.342310000000000),ALWAN_LITERAL(0.321170000000000),ALWAN_LITERAL(0.301770000000000),ALWAN_LITERAL(0.284200000000000),ALWAN_LITERAL(0.268440000000000),ALWAN_LITERAL(0.254290000000000),ALWAN_LITERAL(0.241580000000000),ALWAN_LITERAL(0.230400000000000),ALWAN_LITERAL(0.220800000000000),
ALWAN_LITERAL(0.212480000000000),ALWAN_LITERAL(0.205110000000000),ALWAN_LITERAL(0.198620000000000),ALWAN_LITERAL(0.193000000000000),ALWAN_LITERAL(0.188270000000000),ALWAN_LITERAL(0.184440000000000),ALWAN_LITERAL(0.181370000000000),ALWAN_LITERAL(0.178930000000000),ALWAN_LITERAL(0.177130000000000),ALWAN_LITERAL(0.175990000000000),
ALWAN_LITERAL(0.175500000000000),ALWAN_LITERAL(0.175640000000000),ALWAN_LITERAL(0.176520000000000),ALWAN_LITERAL(0.178300000000000),ALWAN_LITERAL(0.181110000000000),ALWAN_LITERAL(0.182430000000000),ALWAN_LITERAL(0.184370000000000),ALWAN_LITERAL(0.186330000000000),ALWAN_LITERAL(0.188310000000000),ALWAN_LITERAL(0.190300000000000),
ALWAN_LITERAL(0.192300000000000),ALWAN_LITERAL(0.194330000000000),ALWAN_LITERAL(0.196370000000000),ALWAN_LITERAL(0.198420000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),
ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000),ALWAN_LITERAL(0.200490000000000)
