ALWAN_LITERAL(0.045660000000000),ALWAN_LITERAL(0.045660000000000),ALWAN_LITERAL(0.045660000000000),ALWAN_LITERAL(0.045660000000000),ALWAN_LITERAL(0.045660000000000),ALWAN_LITERAL(0.045730000000000),ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.045880000000000),ALWAN_LITERAL(0.046060000000000),ALWAN_LITERAL(0.045970000000000),
ALWAN_LITERAL(0.046060000000000),ALWAN_LITERAL(0.046340000000000),ALWAN_LITERAL(0.046780000000000),ALWAN_LITERAL(0.047410000000000),ALWAN_LITERAL(0.048230000000000),ALWAN_LITERAL(0.049250000000000),ALWAN_LITERAL(0.050390000000000),ALWAN_LITERAL(0.051600000000000),ALWAN_LITERAL(0.052970000000000),ALWAN_LITERAL(0.054530000000000),
ALWAN_LITERAL(0.055950000000000),ALWAN_LITERAL(0.056980000000000),ALWAN_LITERAL(0.057910000000000),ALWAN_LITERAL(0.059320000000000),ALWAN_LITERAL(0.062240000000000),ALWAN_LITERAL(0.067420000000000),ALWAN_LITERAL(0.073890000000000),ALWAN_LITERAL(0.080310000000000),ALWAN_LITERAL(0.085630000000000),ALWAN_LITERAL(0.089160000000000),
ALWAN_LITERAL(0.091300000000000),ALWAN_LITERAL(0.092560000000000),ALWAN_LITERAL(0.092540000000000),ALWAN_LITERAL(0.090860000000000),ALWAN_LITERAL(0.088000000000000),ALWAN_LITERAL(0.084610000000000),ALWAN_LITERAL(0.081100000000000),ALWAN_LITERAL(0.077770000000000),ALWAN_LITERAL(0.074610000000000),ALWAN_LITERAL(0.071650000000000),
ALWAN_LITERAL(0.069350000000000),ALWAN_LITERAL(0.068110000000000),ALWAN_LITERAL(0.067700000000000),ALWAN_LITERAL(0.067840000000000),ALWAN_LITERAL(0.068630000000000),ALWAN_LITERAL(0.070180000000000),ALWAN_LITERAL(0.072240000000000),ALWAN_LITERAL(0.074440000000000),ALWAN_LITERAL(0.076460000000000),ALWAN_LITERAL(0.078050000000000),
ALWAN_LITERAL(0.079240000000000),ALWAN_LITERAL(0.080170000000000),ALWAN_LITERAL(0.080890000000000),ALWAN_LITERAL(0.081470000000000),ALWAN_LITERAL(0.081920000000000),ALWAN_LITERAL(0.082330000000000),ALWAN_LITERAL(0.082950000000000),ALWAN_LITERAL(0.084010000000000),ALWAN_LITERAL(0.085320000000000),ALWAN_LITERAL(0.086610000000000),
ALWAN_LITERAL(0.087590000000000),ALWAN_LITERAL(0.088070000000000),ALWAN_LITERAL(0.088210000000000),ALWAN_LITERAL(0.088230000000000),ALWAN_LITERAL(0.088210000000000),ALWAN_LITERAL(0.088180000000000),ALWAN_LITERAL(0.088110000000000),ALWAN_LITERAL(0.087960000000000),ALWAN_LITERAL(0.087690000000000),ALWAN_LITERAL(0.087600000000000),
ALWAN_LITERAL(0.087430000000000),ALWAN_LITERAL(0.087270000000000),ALWAN_LITERAL(0.087110000000000),ALWAN_LITERAL(0.086940000000000),ALWAN_LITERAL(0.086780000000000),ALWAN_LITERAL(0.086620000000000),ALWAN_LITERAL(0.086450000000000),ALWAN_LITERAL(0.086290000000000),ALWAN_LITERAL(0.086130000000000),ALWAN_LITERAL(0.085970000000000),
ALWAN_LITERAL(0.085810000000000),ALWAN_LITERAL(0.085650000000000),ALWAN_LITERAL(0.085490000000000),ALWAN_LITERAL(0.085330000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),
ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000),ALWAN_LITERAL(0.085170000000000)
