ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),
ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000),ALWAN_LITERAL(0.628800000000000)
