ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.165580000000000),
ALWAN_LITERAL(0.161600000000000),ALWAN_LITERAL(0.159000000000000),ALWAN_LITERAL(0.158100000000000),ALWAN_LITERAL(0.158810000000000),ALWAN_LITERAL(0.161300000000000),ALWAN_LITERAL(0.165710000000000),ALWAN_LITERAL(0.171700000000000),ALWAN_LITERAL(0.178950000000000),ALWAN_LITERAL(0.187600000000000),ALWAN_LITERAL(0.197770000000000),
ALWAN_LITERAL(0.209000000000000),ALWAN_LITERAL(0.221120000000000),ALWAN_LITERAL(0.235600000000000),ALWAN_LITERAL(0.253620000000000),ALWAN_LITERAL(0.273400000000000),ALWAN_LITERAL(0.293290000000000),ALWAN_LITERAL(0.315000000000000),ALWAN_LITERAL(0.340480000000000),ALWAN_LITERAL(0.369200000000000),ALWAN_LITERAL(0.400170000000000),
ALWAN_LITERAL(0.432900000000000),ALWAN_LITERAL(0.467170000000000),ALWAN_LITERAL(0.503200000000000),ALWAN_LITERAL(0.540880000000000),ALWAN_LITERAL(0.578400000000000),ALWAN_LITERAL(0.614000000000000),ALWAN_LITERAL(0.647700000000000),ALWAN_LITERAL(0.679790000000000),ALWAN_LITERAL(0.709700000000000),ALWAN_LITERAL(0.736770000000000),
ALWAN_LITERAL(0.760700000000000),ALWAN_LITERAL(0.781410000000000),ALWAN_LITERAL(0.799400000000000),ALWAN_LITERAL(0.815230000000000),ALWAN_LITERAL(0.829200000000000),ALWAN_LITERAL(0.841550000000000),ALWAN_LITERAL(0.852400000000000),ALWAN_LITERAL(0.861850000000000),ALWAN_LITERAL(0.869900000000000),ALWAN_LITERAL(0.876590000000000),
ALWAN_LITERAL(0.882300000000000),ALWAN_LITERAL(0.887350000000000),ALWAN_LITERAL(0.891600000000000),ALWAN_LITERAL(0.894870000000000),ALWAN_LITERAL(0.897400000000000),ALWAN_LITERAL(0.899460000000000),ALWAN_LITERAL(0.901100000000000),ALWAN_LITERAL(0.902320000000000),ALWAN_LITERAL(0.903300000000000),ALWAN_LITERAL(0.904190000000000),
ALWAN_LITERAL(0.905000000000000),ALWAN_LITERAL(0.905700000000000),ALWAN_LITERAL(0.906300000000000),ALWAN_LITERAL(0.906800000000000),ALWAN_LITERAL(0.907200000000000),ALWAN_LITERAL(0.907520000000000),ALWAN_LITERAL(0.907900000000000),ALWAN_LITERAL(0.908400000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908880000000000),
ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),
ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),
ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000),ALWAN_LITERAL(0.908800000000000)
