ALWAN_LITERAL(0.039510000000000),ALWAN_LITERAL(0.039510000000000),ALWAN_LITERAL(0.039510000000000),ALWAN_LITERAL(0.039510000000000),ALWAN_LITERAL(0.039510000000000),ALWAN_LITERAL(0.044490000000000),ALWAN_LITERAL(0.050060000000000),ALWAN_LITERAL(0.056290000000000),ALWAN_LITERAL(0.060810000000000),ALWAN_LITERAL(0.072330000000000),
ALWAN_LITERAL(0.080320000000000),ALWAN_LITERAL(0.085220000000000),ALWAN_LITERAL(0.087420000000000),ALWAN_LITERAL(0.087480000000000),ALWAN_LITERAL(0.086440000000000),ALWAN_LITERAL(0.085200000000000),ALWAN_LITERAL(0.083580000000000),ALWAN_LITERAL(0.081210000000000),ALWAN_LITERAL(0.078060000000000),ALWAN_LITERAL(0.074230000000000),
ALWAN_LITERAL(0.069980000000000),ALWAN_LITERAL(0.065540000000000),ALWAN_LITERAL(0.060910000000000),ALWAN_LITERAL(0.056120000000000),ALWAN_LITERAL(0.051740000000000),ALWAN_LITERAL(0.048330000000000),ALWAN_LITERAL(0.045930000000000),ALWAN_LITERAL(0.044410000000000),ALWAN_LITERAL(0.043370000000000),ALWAN_LITERAL(0.042430000000000),
ALWAN_LITERAL(0.041690000000000),ALWAN_LITERAL(0.041310000000000),ALWAN_LITERAL(0.041390000000000),ALWAN_LITERAL(0.042070000000000),ALWAN_LITERAL(0.043660000000000),ALWAN_LITERAL(0.046790000000000),ALWAN_LITERAL(0.053020000000000),ALWAN_LITERAL(0.064190000000000),ALWAN_LITERAL(0.082200000000000),ALWAN_LITERAL(0.108610000000000),
ALWAN_LITERAL(0.143400000000000),ALWAN_LITERAL(0.185520000000000),ALWAN_LITERAL(0.231310000000000),ALWAN_LITERAL(0.276510000000000),ALWAN_LITERAL(0.316960000000000),ALWAN_LITERAL(0.349330000000000),ALWAN_LITERAL(0.373530000000000),ALWAN_LITERAL(0.390510000000000),ALWAN_LITERAL(0.402010000000000),ALWAN_LITERAL(0.409960000000000),
ALWAN_LITERAL(0.416010000000000),ALWAN_LITERAL(0.421720000000000),ALWAN_LITERAL(0.428330000000000),ALWAN_LITERAL(0.436840000000000),ALWAN_LITERAL(0.447550000000000),ALWAN_LITERAL(0.460450000000000),ALWAN_LITERAL(0.474950000000000),ALWAN_LITERAL(0.490660000000000),ALWAN_LITERAL(0.508550000000000),ALWAN_LITERAL(0.529620000000000),
ALWAN_LITERAL(0.553690000000000),ALWAN_LITERAL(0.579820000000000),ALWAN_LITERAL(0.605140000000000),ALWAN_LITERAL(0.627260000000000),ALWAN_LITERAL(0.647520000000000),ALWAN_LITERAL(0.667600000000000),ALWAN_LITERAL(0.686750000000000),ALWAN_LITERAL(0.703600000000000),ALWAN_LITERAL(0.716810000000000),ALWAN_LITERAL(0.733860000000000),
ALWAN_LITERAL(0.748630000000000),ALWAN_LITERAL(0.762850000000000),ALWAN_LITERAL(0.776500000000000),ALWAN_LITERAL(0.789580000000000),ALWAN_LITERAL(0.802090000000000),ALWAN_LITERAL(0.814030000000000),ALWAN_LITERAL(0.825410000000000),ALWAN_LITERAL(0.836230000000000),ALWAN_LITERAL(0.846510000000000),ALWAN_LITERAL(0.856250000000000),
ALWAN_LITERAL(0.865470000000000),ALWAN_LITERAL(0.874190000000000),ALWAN_LITERAL(0.882420000000000),ALWAN_LITERAL(0.890180000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),
ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000),ALWAN_LITERAL(0.897480000000000)
