ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),
ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000),ALWAN_LITERAL(0.397820000000000)
