ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),
ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000),ALWAN_LITERAL(0.082700000000000)
