ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.471900000000000),ALWAN_LITERAL(0.488830000000000),
ALWAN_LITERAL(0.511600000000000),ALWAN_LITERAL(0.531140000000000),ALWAN_LITERAL(0.548800000000000),ALWAN_LITERAL(0.567540000000000),ALWAN_LITERAL(0.586200000000000),ALWAN_LITERAL(0.603330000000000),ALWAN_LITERAL(0.620400000000000),ALWAN_LITERAL(0.639070000000000),ALWAN_LITERAL(0.658900000000000),ALWAN_LITERAL(0.678910000000000),
ALWAN_LITERAL(0.698000000000000),ALWAN_LITERAL(0.715230000000000),ALWAN_LITERAL(0.730500000000000),ALWAN_LITERAL(0.743790000000000),ALWAN_LITERAL(0.754700000000000),ALWAN_LITERAL(0.762850000000000),ALWAN_LITERAL(0.768400000000000),ALWAN_LITERAL(0.771660000000000),ALWAN_LITERAL(0.773000000000000),ALWAN_LITERAL(0.772890000000000),
ALWAN_LITERAL(0.772200000000000),ALWAN_LITERAL(0.771640000000000),ALWAN_LITERAL(0.770900000000000),ALWAN_LITERAL(0.769500000000000),ALWAN_LITERAL(0.767300000000000),ALWAN_LITERAL(0.764210000000000),ALWAN_LITERAL(0.760000000000000),ALWAN_LITERAL(0.754370000000000),ALWAN_LITERAL(0.746800000000000),ALWAN_LITERAL(0.736910000000000),
ALWAN_LITERAL(0.725200000000000),ALWAN_LITERAL(0.712260000000000),ALWAN_LITERAL(0.698200000000000),ALWAN_LITERAL(0.682800000000000),ALWAN_LITERAL(0.664900000000000),ALWAN_LITERAL(0.643360000000000),ALWAN_LITERAL(0.618000000000000),ALWAN_LITERAL(0.589590000000000),ALWAN_LITERAL(0.561700000000000),ALWAN_LITERAL(0.538020000000000),
ALWAN_LITERAL(0.519900000000000),ALWAN_LITERAL(0.507800000000000),ALWAN_LITERAL(0.500900000000000),ALWAN_LITERAL(0.497980000000000),ALWAN_LITERAL(0.497600000000000),ALWAN_LITERAL(0.498390000000000),ALWAN_LITERAL(0.499500000000000),ALWAN_LITERAL(0.500650000000000),ALWAN_LITERAL(0.503200000000000),ALWAN_LITERAL(0.508740000000000),
ALWAN_LITERAL(0.518000000000000),ALWAN_LITERAL(0.531040000000000),ALWAN_LITERAL(0.546100000000000),ALWAN_LITERAL(0.561220000000000),ALWAN_LITERAL(0.575500000000000),ALWAN_LITERAL(0.588620000000000),ALWAN_LITERAL(0.601500000000000),ALWAN_LITERAL(0.614350000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),
ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),
ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),
ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000),ALWAN_LITERAL(0.623200000000000)
