ALWAN_LITERAL(0.043370000000000),ALWAN_LITERAL(0.043370000000000),ALWAN_LITERAL(0.043370000000000),ALWAN_LITERAL(0.043370000000000),ALWAN_LITERAL(0.043370000000000),ALWAN_LITERAL(0.043330000000000),ALWAN_LITERAL(0.043280000000000),ALWAN_LITERAL(0.043240000000000),ALWAN_LITERAL(0.043270000000000),ALWAN_LITERAL(0.043110000000000),
ALWAN_LITERAL(0.043070000000000),ALWAN_LITERAL(0.043200000000000),ALWAN_LITERAL(0.043570000000000),ALWAN_LITERAL(0.044190000000000),ALWAN_LITERAL(0.044960000000000),ALWAN_LITERAL(0.045720000000000),ALWAN_LITERAL(0.046250000000000),ALWAN_LITERAL(0.046410000000000),ALWAN_LITERAL(0.046440000000000),ALWAN_LITERAL(0.046550000000000),
ALWAN_LITERAL(0.046350000000000),ALWAN_LITERAL(0.045570000000000),ALWAN_LITERAL(0.044960000000000),ALWAN_LITERAL(0.045560000000000),ALWAN_LITERAL(0.048630000000000),ALWAN_LITERAL(0.054970000000000),ALWAN_LITERAL(0.063320000000000),ALWAN_LITERAL(0.071910000000000),ALWAN_LITERAL(0.079090000000000),ALWAN_LITERAL(0.083730000000000),
ALWAN_LITERAL(0.086540000000000),ALWAN_LITERAL(0.088410000000000),ALWAN_LITERAL(0.089120000000000),ALWAN_LITERAL(0.088360000000000),ALWAN_LITERAL(0.086540000000000),ALWAN_LITERAL(0.084140000000000),ALWAN_LITERAL(0.081180000000000),ALWAN_LITERAL(0.077670000000000),ALWAN_LITERAL(0.074230000000000),ALWAN_LITERAL(0.071490000000000),
ALWAN_LITERAL(0.069470000000000),ALWAN_LITERAL(0.068190000000000),ALWAN_LITERAL(0.068180000000000),ALWAN_LITERAL(0.070690000000000),ALWAN_LITERAL(0.079490000000000),ALWAN_LITERAL(0.097540000000000),ALWAN_LITERAL(0.122160000000000),ALWAN_LITERAL(0.149330000000000),ALWAN_LITERAL(0.175160000000000),ALWAN_LITERAL(0.196720000000000),
ALWAN_LITERAL(0.214760000000000),ALWAN_LITERAL(0.230370000000000),ALWAN_LITERAL(0.242540000000000),ALWAN_LITERAL(0.250300000000000),ALWAN_LITERAL(0.254850000000000),ALWAN_LITERAL(0.257810000000000),ALWAN_LITERAL(0.260210000000000),ALWAN_LITERAL(0.262660000000000),ALWAN_LITERAL(0.264870000000000),ALWAN_LITERAL(0.266410000000000),
ALWAN_LITERAL(0.267350000000000),ALWAN_LITERAL(0.267850000000000),ALWAN_LITERAL(0.267950000000000),ALWAN_LITERAL(0.267700000000000),ALWAN_LITERAL(0.267350000000000),ALWAN_LITERAL(0.267130000000000),ALWAN_LITERAL(0.266960000000000),ALWAN_LITERAL(0.266680000000000),ALWAN_LITERAL(0.266160000000000),ALWAN_LITERAL(0.265980000000000),
ALWAN_LITERAL(0.265660000000000),ALWAN_LITERAL(0.265350000000000),ALWAN_LITERAL(0.265030000000000),ALWAN_LITERAL(0.264710000000000),ALWAN_LITERAL(0.264400000000000),ALWAN_LITERAL(0.264080000000000),ALWAN_LITERAL(0.263760000000000),ALWAN_LITERAL(0.263450000000000),ALWAN_LITERAL(0.263130000000000),ALWAN_LITERAL(0.262820000000000),
ALWAN_LITERAL(0.262500000000000),ALWAN_LITERAL(0.262190000000000),ALWAN_LITERAL(0.261870000000000),ALWAN_LITERAL(0.261560000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),
ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000),ALWAN_LITERAL(0.261240000000000)
