ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),
ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000),ALWAN_LITERAL(0.551590000000000)
