ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.073100000000000),ALWAN_LITERAL(0.075380000000000),
ALWAN_LITERAL(0.078500000000000),ALWAN_LITERAL(0.081300000000000),ALWAN_LITERAL(0.084100000000000),ALWAN_LITERAL(0.087520000000000),ALWAN_LITERAL(0.091800000000000),ALWAN_LITERAL(0.096960000000000),ALWAN_LITERAL(0.102500000000000),ALWAN_LITERAL(0.107890000000000),ALWAN_LITERAL(0.112900000000000),ALWAN_LITERAL(0.117470000000000),
ALWAN_LITERAL(0.121800000000000),ALWAN_LITERAL(0.126110000000000),ALWAN_LITERAL(0.130400000000000),ALWAN_LITERAL(0.134660000000000),ALWAN_LITERAL(0.139000000000000),ALWAN_LITERAL(0.143550000000000),ALWAN_LITERAL(0.148400000000000),ALWAN_LITERAL(0.153590000000000),ALWAN_LITERAL(0.159000000000000),ALWAN_LITERAL(0.164330000000000),
ALWAN_LITERAL(0.168800000000000),ALWAN_LITERAL(0.171660000000000),ALWAN_LITERAL(0.172800000000000),ALWAN_LITERAL(0.172460000000000),ALWAN_LITERAL(0.171600000000000),ALWAN_LITERAL(0.171320000000000),ALWAN_LITERAL(0.172500000000000),ALWAN_LITERAL(0.175590000000000),ALWAN_LITERAL(0.179600000000000),ALWAN_LITERAL(0.183290000000000),
ALWAN_LITERAL(0.185800000000000),ALWAN_LITERAL(0.186850000000000),ALWAN_LITERAL(0.188100000000000),ALWAN_LITERAL(0.191700000000000),ALWAN_LITERAL(0.199900000000000),ALWAN_LITERAL(0.214090000000000),ALWAN_LITERAL(0.232200000000000),ALWAN_LITERAL(0.251400000000000),ALWAN_LITERAL(0.269400000000000),ALWAN_LITERAL(0.284500000000000),
ALWAN_LITERAL(0.296900000000000),ALWAN_LITERAL(0.307200000000000),ALWAN_LITERAL(0.315700000000000),ALWAN_LITERAL(0.322720000000000),ALWAN_LITERAL(0.328900000000000),ALWAN_LITERAL(0.334860000000000),ALWAN_LITERAL(0.340800000000000),ALWAN_LITERAL(0.346740000000000),ALWAN_LITERAL(0.352400000000000),ALWAN_LITERAL(0.357580000000000),
ALWAN_LITERAL(0.362600000000000),ALWAN_LITERAL(0.367830000000000),ALWAN_LITERAL(0.373200000000000),ALWAN_LITERAL(0.378530000000000),ALWAN_LITERAL(0.383600000000000),ALWAN_LITERAL(0.388290000000000),ALWAN_LITERAL(0.393000000000000),ALWAN_LITERAL(0.397830000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),
ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),
ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),
ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000),ALWAN_LITERAL(0.401200000000000)
