ALWAN_LITERAL(0.045250000000000),ALWAN_LITERAL(0.045250000000000),ALWAN_LITERAL(0.045250000000000),ALWAN_LITERAL(0.045250000000000),ALWAN_LITERAL(0.045250000000000),ALWAN_LITERAL(0.053370000000000),ALWAN_LITERAL(0.062850000000000),ALWAN_LITERAL(0.073880000000000),ALWAN_LITERAL(0.082490000000000),ALWAN_LITERAL(0.103820000000000),
ALWAN_LITERAL(0.119650000000000),ALWAN_LITERAL(0.130530000000000),ALWAN_LITERAL(0.136990000000000),ALWAN_LITERAL(0.139750000000000),ALWAN_LITERAL(0.140150000000000),ALWAN_LITERAL(0.139460000000000),ALWAN_LITERAL(0.137880000000000),ALWAN_LITERAL(0.135410000000000),ALWAN_LITERAL(0.132170000000000),ALWAN_LITERAL(0.128350000000000),
ALWAN_LITERAL(0.124280000000000),ALWAN_LITERAL(0.120210000000000),ALWAN_LITERAL(0.116000000000000),ALWAN_LITERAL(0.111570000000000),ALWAN_LITERAL(0.107430000000000),ALWAN_LITERAL(0.104130000000000),ALWAN_LITERAL(0.101710000000000),ALWAN_LITERAL(0.099990000000000),ALWAN_LITERAL(0.098560000000000),ALWAN_LITERAL(0.097120000000000),
ALWAN_LITERAL(0.096000000000000),ALWAN_LITERAL(0.095630000000000),ALWAN_LITERAL(0.096190000000000),ALWAN_LITERAL(0.097770000000000),ALWAN_LITERAL(0.100330000000000),ALWAN_LITERAL(0.103880000000000),ALWAN_LITERAL(0.108610000000000),ALWAN_LITERAL(0.114720000000000),ALWAN_LITERAL(0.122210000000000),ALWAN_LITERAL(0.131040000000000),
ALWAN_LITERAL(0.141230000000000),ALWAN_LITERAL(0.152750000000000),ALWAN_LITERAL(0.165180000000000),ALWAN_LITERAL(0.177960000000000),ALWAN_LITERAL(0.190310000000000),ALWAN_LITERAL(0.201570000000000),ALWAN_LITERAL(0.211600000000000),ALWAN_LITERAL(0.220300000000000),ALWAN_LITERAL(0.227080000000000),ALWAN_LITERAL(0.231390000000000),
ALWAN_LITERAL(0.233280000000000),ALWAN_LITERAL(0.233180000000000),ALWAN_LITERAL(0.232300000000000),ALWAN_LITERAL(0.232150000000000),ALWAN_LITERAL(0.234570000000000),ALWAN_LITERAL(0.241320000000000),ALWAN_LITERAL(0.253690000000000),ALWAN_LITERAL(0.272870000000000),ALWAN_LITERAL(0.300300000000000),ALWAN_LITERAL(0.336950000000000),
ALWAN_LITERAL(0.381510000000000),ALWAN_LITERAL(0.431490000000000),ALWAN_LITERAL(0.481650000000000),ALWAN_LITERAL(0.527200000000000),ALWAN_LITERAL(0.567890000000000),ALWAN_LITERAL(0.604300000000000),ALWAN_LITERAL(0.635890000000000),ALWAN_LITERAL(0.661810000000000),ALWAN_LITERAL(0.681230000000000),ALWAN_LITERAL(0.707860000000000),
ALWAN_LITERAL(0.730170000000000),ALWAN_LITERAL(0.751380000000000),ALWAN_LITERAL(0.771450000000000),ALWAN_LITERAL(0.790340000000000),ALWAN_LITERAL(0.808060000000000),ALWAN_LITERAL(0.824620000000000),ALWAN_LITERAL(0.840030000000000),ALWAN_LITERAL(0.854330000000000),ALWAN_LITERAL(0.867540000000000),ALWAN_LITERAL(0.879730000000000),
ALWAN_LITERAL(0.890940000000000),ALWAN_LITERAL(0.901220000000000),ALWAN_LITERAL(0.910630000000000),ALWAN_LITERAL(0.919230000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),
ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000),ALWAN_LITERAL(0.927060000000000)
