ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.045800000000000),ALWAN_LITERAL(0.044890000000000),ALWAN_LITERAL(0.043940000000000),ALWAN_LITERAL(0.043170000000000),ALWAN_LITERAL(0.044670000000000),ALWAN_LITERAL(0.046500000000000),
ALWAN_LITERAL(0.047930000000000),ALWAN_LITERAL(0.046990000000000),ALWAN_LITERAL(0.046210000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.044560000000000),ALWAN_LITERAL(0.046530000000000),ALWAN_LITERAL(0.047110000000000),ALWAN_LITERAL(0.047940000000000),ALWAN_LITERAL(0.048010000000000),ALWAN_LITERAL(0.045370000000000),
ALWAN_LITERAL(0.045560000000000),ALWAN_LITERAL(0.045740000000000),ALWAN_LITERAL(0.047040000000000),ALWAN_LITERAL(0.048890000000000),ALWAN_LITERAL(0.049990000000000),ALWAN_LITERAL(0.051130000000000),ALWAN_LITERAL(0.051840000000000),ALWAN_LITERAL(0.052660000000000),ALWAN_LITERAL(0.057800000000000),ALWAN_LITERAL(0.065830000000000),
ALWAN_LITERAL(0.079230000000000),ALWAN_LITERAL(0.093160000000000),ALWAN_LITERAL(0.104430000000000),ALWAN_LITERAL(0.112370000000000),ALWAN_LITERAL(0.117170000000000),ALWAN_LITERAL(0.117990000000000),ALWAN_LITERAL(0.118430000000000),ALWAN_LITERAL(0.118690000000000),ALWAN_LITERAL(0.118770000000000),ALWAN_LITERAL(0.117400000000000),
ALWAN_LITERAL(0.115030000000000),ALWAN_LITERAL(0.120310000000000),ALWAN_LITERAL(0.120270000000000),ALWAN_LITERAL(0.120870000000000),ALWAN_LITERAL(0.120090000000000),ALWAN_LITERAL(0.122140000000000),ALWAN_LITERAL(0.122370000000000),ALWAN_LITERAL(0.121160000000000),ALWAN_LITERAL(0.119510000000000),ALWAN_LITERAL(0.118960000000000),
ALWAN_LITERAL(0.118640000000000),ALWAN_LITERAL(0.118260000000000),ALWAN_LITERAL(0.118130000000000),ALWAN_LITERAL(0.119370000000000),ALWAN_LITERAL(0.118810000000000),ALWAN_LITERAL(0.116340000000000),ALWAN_LITERAL(0.116210000000000),ALWAN_LITERAL(0.116370000000000),ALWAN_LITERAL(0.116560000000000),ALWAN_LITERAL(0.115710000000000),
ALWAN_LITERAL(0.115370000000000),ALWAN_LITERAL(0.112670000000000),ALWAN_LITERAL(0.114200000000000),ALWAN_LITERAL(0.116240000000000),ALWAN_LITERAL(0.116360000000000),ALWAN_LITERAL(0.113200000000000),ALWAN_LITERAL(0.114560000000000),ALWAN_LITERAL(0.117810000000000),ALWAN_LITERAL(0.116270000000000),ALWAN_LITERAL(0.114430000000000),
ALWAN_LITERAL(0.115590000000000),ALWAN_LITERAL(0.116970000000000),ALWAN_LITERAL(0.117110000000000),ALWAN_LITERAL(0.118710000000000),ALWAN_LITERAL(0.119790000000000),ALWAN_LITERAL(0.118840000000000),ALWAN_LITERAL(0.117800000000000),ALWAN_LITERAL(0.118330000000000),ALWAN_LITERAL(0.118800000000000),ALWAN_LITERAL(0.119060000000000),
ALWAN_LITERAL(0.120300000000000),ALWAN_LITERAL(0.121060000000000),ALWAN_LITERAL(0.120990000000000),ALWAN_LITERAL(0.121200000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),
ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000),ALWAN_LITERAL(0.121230000000000)
