ALWAN_LITERAL(0.034310000000000),ALWAN_LITERAL(0.034310000000000),ALWAN_LITERAL(0.034310000000000),ALWAN_LITERAL(0.034310000000000),ALWAN_LITERAL(0.034310000000000),ALWAN_LITERAL(0.037070000000000),ALWAN_LITERAL(0.042830000000000),ALWAN_LITERAL(0.053580000000000),ALWAN_LITERAL(0.075060000000000),ALWAN_LITERAL(0.097760000000000),
ALWAN_LITERAL(0.127290000000000),ALWAN_LITERAL(0.163710000000000),ALWAN_LITERAL(0.207270000000000),ALWAN_LITERAL(0.256180000000000),ALWAN_LITERAL(0.307120000000000),ALWAN_LITERAL(0.357390000000000),ALWAN_LITERAL(0.404130000000000),ALWAN_LITERAL(0.443970000000000),ALWAN_LITERAL(0.475490000000000),ALWAN_LITERAL(0.499170000000000),
ALWAN_LITERAL(0.515190000000000),ALWAN_LITERAL(0.524000000000000),ALWAN_LITERAL(0.527810000000000),ALWAN_LITERAL(0.528700000000000),ALWAN_LITERAL(0.528320000000000),ALWAN_LITERAL(0.528530000000000),ALWAN_LITERAL(0.529590000000000),ALWAN_LITERAL(0.530550000000000),ALWAN_LITERAL(0.530920000000000),ALWAN_LITERAL(0.531930000000000),
ALWAN_LITERAL(0.533470000000000),ALWAN_LITERAL(0.534020000000000),ALWAN_LITERAL(0.532830000000000),ALWAN_LITERAL(0.530390000000000),ALWAN_LITERAL(0.528600000000000),ALWAN_LITERAL(0.528480000000000),ALWAN_LITERAL(0.528900000000000),ALWAN_LITERAL(0.528370000000000),ALWAN_LITERAL(0.527000000000000),ALWAN_LITERAL(0.526490000000000),
ALWAN_LITERAL(0.528430000000000),ALWAN_LITERAL(0.532100000000000),ALWAN_LITERAL(0.535160000000000),ALWAN_LITERAL(0.536700000000000),ALWAN_LITERAL(0.537980000000000),ALWAN_LITERAL(0.540070000000000),ALWAN_LITERAL(0.543100000000000),ALWAN_LITERAL(0.546240000000000),ALWAN_LITERAL(0.548170000000000),ALWAN_LITERAL(0.548990000000000),
ALWAN_LITERAL(0.550350000000000),ALWAN_LITERAL(0.552660000000000),ALWAN_LITERAL(0.555180000000000),ALWAN_LITERAL(0.557460000000000),ALWAN_LITERAL(0.558010000000000),ALWAN_LITERAL(0.557020000000000),ALWAN_LITERAL(0.557170000000000),ALWAN_LITERAL(0.558690000000000),ALWAN_LITERAL(0.559670000000000),ALWAN_LITERAL(0.559890000000000),
ALWAN_LITERAL(0.560820000000000),ALWAN_LITERAL(0.561920000000000),ALWAN_LITERAL(0.561650000000000),ALWAN_LITERAL(0.560410000000000),ALWAN_LITERAL(0.559120000000000),ALWAN_LITERAL(0.554860000000000),ALWAN_LITERAL(0.549410000000000),ALWAN_LITERAL(0.543300000000000),ALWAN_LITERAL(0.535630000000000),ALWAN_LITERAL(0.526300000000000),
ALWAN_LITERAL(0.517860000000000),ALWAN_LITERAL(0.511160000000000),ALWAN_LITERAL(0.503530000000000),ALWAN_LITERAL(0.495750000000000),ALWAN_LITERAL(0.488190000000000),ALWAN_LITERAL(0.480650000000000),ALWAN_LITERAL(0.473110000000000),ALWAN_LITERAL(0.465580000000000),ALWAN_LITERAL(0.458060000000000),ALWAN_LITERAL(0.450570000000000),
ALWAN_LITERAL(0.443100000000000),ALWAN_LITERAL(0.435620000000000),ALWAN_LITERAL(0.428170000000000),ALWAN_LITERAL(0.420760000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),
ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000),ALWAN_LITERAL(0.413390000000000)
