ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),
ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000),ALWAN_LITERAL(0.633800000000000)
