ALWAN_LITERAL(0.133510000000000),ALWAN_LITERAL(0.133510000000000),ALWAN_LITERAL(0.133510000000000),ALWAN_LITERAL(0.133510000000000),ALWAN_LITERAL(0.133510000000000),ALWAN_LITERAL(0.135400000000000),ALWAN_LITERAL(0.135650000000000),ALWAN_LITERAL(0.135400000000000),ALWAN_LITERAL(0.135790000000000),ALWAN_LITERAL(0.137570000000000),
ALWAN_LITERAL(0.140010000000000),ALWAN_LITERAL(0.141950000000000),ALWAN_LITERAL(0.141940000000000),ALWAN_LITERAL(0.138870000000000),ALWAN_LITERAL(0.133270000000000),ALWAN_LITERAL(0.125950000000000),ALWAN_LITERAL(0.117380000000000),ALWAN_LITERAL(0.107940000000000),ALWAN_LITERAL(0.098190000000000),ALWAN_LITERAL(0.088680000000000),
ALWAN_LITERAL(0.079780000000000),ALWAN_LITERAL(0.071820000000000),ALWAN_LITERAL(0.065080000000000),ALWAN_LITERAL(0.059760000000000),ALWAN_LITERAL(0.055860000000000),ALWAN_LITERAL(0.053230000000000),ALWAN_LITERAL(0.051400000000000),ALWAN_LITERAL(0.049910000000000),ALWAN_LITERAL(0.048690000000000),ALWAN_LITERAL(0.047830000000000),
ALWAN_LITERAL(0.047610000000000),ALWAN_LITERAL(0.048310000000000),ALWAN_LITERAL(0.050110000000000),ALWAN_LITERAL(0.053020000000000),ALWAN_LITERAL(0.056540000000000),ALWAN_LITERAL(0.060080000000000),ALWAN_LITERAL(0.063350000000000),ALWAN_LITERAL(0.066280000000000),ALWAN_LITERAL(0.069460000000000),ALWAN_LITERAL(0.073760000000000),
ALWAN_LITERAL(0.080590000000000),ALWAN_LITERAL(0.091150000000000),ALWAN_LITERAL(0.105390000000000),ALWAN_LITERAL(0.122470000000000),ALWAN_LITERAL(0.139760000000000),ALWAN_LITERAL(0.154710000000000),ALWAN_LITERAL(0.166980000000000),ALWAN_LITERAL(0.177630000000000),ALWAN_LITERAL(0.191180000000000),ALWAN_LITERAL(0.212630000000000),
ALWAN_LITERAL(0.245570000000000),ALWAN_LITERAL(0.292210000000000),ALWAN_LITERAL(0.350630000000000),ALWAN_LITERAL(0.417260000000000),ALWAN_LITERAL(0.486130000000000),ALWAN_LITERAL(0.551400000000000),ALWAN_LITERAL(0.610070000000000),ALWAN_LITERAL(0.660510000000000),ALWAN_LITERAL(0.703700000000000),ALWAN_LITERAL(0.741050000000000),
ALWAN_LITERAL(0.773030000000000),ALWAN_LITERAL(0.799950000000000),ALWAN_LITERAL(0.822480000000000),ALWAN_LITERAL(0.841330000000000),ALWAN_LITERAL(0.857120000000000),ALWAN_LITERAL(0.870500000000000),ALWAN_LITERAL(0.882220000000000),ALWAN_LITERAL(0.892920000000000),ALWAN_LITERAL(0.902560000000000),ALWAN_LITERAL(0.910910000000000),
ALWAN_LITERAL(0.917760000000000),ALWAN_LITERAL(0.923040000000000),ALWAN_LITERAL(0.927370000000000),ALWAN_LITERAL(0.931560000000000),ALWAN_LITERAL(0.936390000000000),ALWAN_LITERAL(0.939850000000000),ALWAN_LITERAL(0.943530000000000),ALWAN_LITERAL(0.947000000000000),ALWAN_LITERAL(0.950270000000000),ALWAN_LITERAL(0.953350000000000),
ALWAN_LITERAL(0.956250000000000),ALWAN_LITERAL(0.958970000000000),ALWAN_LITERAL(0.961530000000000),ALWAN_LITERAL(0.963940000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),
ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000),ALWAN_LITERAL(0.966200000000000)
