ALWAN_LITERAL(0.023530000000000),ALWAN_LITERAL(0.023530000000000),ALWAN_LITERAL(0.023530000000000),ALWAN_LITERAL(0.023530000000000),ALWAN_LITERAL(0.023530000000000),ALWAN_LITERAL(0.027140000000000),ALWAN_LITERAL(0.031280000000000),ALWAN_LITERAL(0.036040000000000),ALWAN_LITERAL(0.039560000000000),ALWAN_LITERAL(0.048800000000000),
ALWAN_LITERAL(0.055380000000000),ALWAN_LITERAL(0.059730000000000),ALWAN_LITERAL(0.062290000000000),ALWAN_LITERAL(0.063560000000000),ALWAN_LITERAL(0.064290000000000),ALWAN_LITERAL(0.065190000000000),ALWAN_LITERAL(0.066500000000000),ALWAN_LITERAL(0.068350000000000),ALWAN_LITERAL(0.070800000000000),ALWAN_LITERAL(0.073930000000000),
ALWAN_LITERAL(0.078010000000000),ALWAN_LITERAL(0.083180000000000),ALWAN_LITERAL(0.088830000000000),ALWAN_LITERAL(0.094270000000000),ALWAN_LITERAL(0.099140000000000),ALWAN_LITERAL(0.103060000000000),ALWAN_LITERAL(0.105250000000000),ALWAN_LITERAL(0.105080000000000),ALWAN_LITERAL(0.102850000000000),ALWAN_LITERAL(0.099080000000000),
ALWAN_LITERAL(0.094140000000000),ALWAN_LITERAL(0.088380000000000),ALWAN_LITERAL(0.082320000000000),ALWAN_LITERAL(0.076440000000000),ALWAN_LITERAL(0.070900000000000),ALWAN_LITERAL(0.065860000000000),ALWAN_LITERAL(0.061690000000000),ALWAN_LITERAL(0.058780000000000),ALWAN_LITERAL(0.057280000000000),ALWAN_LITERAL(0.057320000000000),
ALWAN_LITERAL(0.058990000000000),ALWAN_LITERAL(0.062270000000000),ALWAN_LITERAL(0.066700000000000),ALWAN_LITERAL(0.071680000000000),ALWAN_LITERAL(0.076510000000000),ALWAN_LITERAL(0.080490000000000),ALWAN_LITERAL(0.083020000000000),ALWAN_LITERAL(0.083660000000000),ALWAN_LITERAL(0.082620000000000),ALWAN_LITERAL(0.080280000000000),
ALWAN_LITERAL(0.077210000000000),ALWAN_LITERAL(0.073970000000000),ALWAN_LITERAL(0.070800000000000),ALWAN_LITERAL(0.067880000000000),ALWAN_LITERAL(0.065390000000000),ALWAN_LITERAL(0.063460000000000),ALWAN_LITERAL(0.061890000000000),ALWAN_LITERAL(0.060550000000000),ALWAN_LITERAL(0.059790000000000),ALWAN_LITERAL(0.059950000000000),
ALWAN_LITERAL(0.061090000000000),ALWAN_LITERAL(0.063120000000000),ALWAN_LITERAL(0.065890000000000),ALWAN_LITERAL(0.069360000000000),ALWAN_LITERAL(0.073810000000000),ALWAN_LITERAL(0.079460000000000),ALWAN_LITERAL(0.085920000000000),ALWAN_LITERAL(0.092640000000000),ALWAN_LITERAL(0.099040000000000),ALWAN_LITERAL(0.106940000000000),
ALWAN_LITERAL(0.114920000000000),ALWAN_LITERAL(0.123410000000000),ALWAN_LITERAL(0.132440000000000),ALWAN_LITERAL(0.142020000000000),ALWAN_LITERAL(0.152160000000000),ALWAN_LITERAL(0.162900000000000),ALWAN_LITERAL(0.174240000000000),ALWAN_LITERAL(0.186190000000000),ALWAN_LITERAL(0.198760000000000),ALWAN_LITERAL(0.211970000000000),
ALWAN_LITERAL(0.225800000000000),ALWAN_LITERAL(0.240260000000000),ALWAN_LITERAL(0.255340000000000),ALWAN_LITERAL(0.271020000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),
ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000),ALWAN_LITERAL(0.287300000000000)
