ALWAN_LITERAL(0.064620000000000),ALWAN_LITERAL(0.064620000000000),ALWAN_LITERAL(0.064620000000000),ALWAN_LITERAL(0.064620000000000),ALWAN_LITERAL(0.064620000000000),ALWAN_LITERAL(0.065000000000000),ALWAN_LITERAL(0.066200000000000),ALWAN_LITERAL(0.067580000000000),ALWAN_LITERAL(0.068390000000000),ALWAN_LITERAL(0.071850000000000),
ALWAN_LITERAL(0.081170000000000),ALWAN_LITERAL(0.093890000000000),ALWAN_LITERAL(0.114340000000000),ALWAN_LITERAL(0.145480000000000),ALWAN_LITERAL(0.179800000000000),ALWAN_LITERAL(0.207580000000000),ALWAN_LITERAL(0.225870000000000),ALWAN_LITERAL(0.240720000000000),ALWAN_LITERAL(0.254860000000000),ALWAN_LITERAL(0.262720000000000),
ALWAN_LITERAL(0.268050000000000),ALWAN_LITERAL(0.278120000000000),ALWAN_LITERAL(0.286810000000000),ALWAN_LITERAL(0.290480000000000),ALWAN_LITERAL(0.292000000000000),ALWAN_LITERAL(0.295160000000000),ALWAN_LITERAL(0.302880000000000),ALWAN_LITERAL(0.314680000000000),ALWAN_LITERAL(0.329070000000000),ALWAN_LITERAL(0.344630000000000),
ALWAN_LITERAL(0.356910000000000),ALWAN_LITERAL(0.369740000000000),ALWAN_LITERAL(0.384220000000000),ALWAN_LITERAL(0.396860000000000),ALWAN_LITERAL(0.405920000000000),ALWAN_LITERAL(0.410450000000000),ALWAN_LITERAL(0.412370000000000),ALWAN_LITERAL(0.416460000000000),ALWAN_LITERAL(0.422070000000000),ALWAN_LITERAL(0.426570000000000),
ALWAN_LITERAL(0.429410000000000),ALWAN_LITERAL(0.430900000000000),ALWAN_LITERAL(0.431860000000000),ALWAN_LITERAL(0.434170000000000),ALWAN_LITERAL(0.437990000000000),ALWAN_LITERAL(0.441340000000000),ALWAN_LITERAL(0.442760000000000),ALWAN_LITERAL(0.444100000000000),ALWAN_LITERAL(0.445740000000000),ALWAN_LITERAL(0.446560000000000),
ALWAN_LITERAL(0.446170000000000),ALWAN_LITERAL(0.447940000000000),ALWAN_LITERAL(0.449090000000000),ALWAN_LITERAL(0.449190000000000),ALWAN_LITERAL(0.451550000000000),ALWAN_LITERAL(0.454560000000000),ALWAN_LITERAL(0.456810000000000),ALWAN_LITERAL(0.455280000000000),ALWAN_LITERAL(0.450030000000000),ALWAN_LITERAL(0.446660000000000),
ALWAN_LITERAL(0.445790000000000),ALWAN_LITERAL(0.444450000000000),ALWAN_LITERAL(0.444300000000000),ALWAN_LITERAL(0.442720000000000),ALWAN_LITERAL(0.442420000000000),ALWAN_LITERAL(0.447040000000000),ALWAN_LITERAL(0.453580000000000),ALWAN_LITERAL(0.461210000000000),ALWAN_LITERAL(0.463570000000000),ALWAN_LITERAL(0.472050000000000),
ALWAN_LITERAL(0.478160000000000),ALWAN_LITERAL(0.484290000000000),ALWAN_LITERAL(0.490420000000000),ALWAN_LITERAL(0.496550000000000),ALWAN_LITERAL(0.502680000000000),ALWAN_LITERAL(0.508810000000000),ALWAN_LITERAL(0.514940000000000),ALWAN_LITERAL(0.521060000000000),ALWAN_LITERAL(0.527180000000000),ALWAN_LITERAL(0.533290000000000),
ALWAN_LITERAL(0.539390000000000),ALWAN_LITERAL(0.545480000000000),ALWAN_LITERAL(0.551550000000000),ALWAN_LITERAL(0.557610000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),
ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000),ALWAN_LITERAL(0.563650000000000)
