ALWAN_LITERAL(0.000570000000000),ALWAN_LITERAL(0.000570000000000),ALWAN_LITERAL(0.000570000000000),ALWAN_LITERAL(0.000570000000000),ALWAN_LITERAL(0.000570000000000),ALWAN_LITERAL(0.007390000000000),ALWAN_LITERAL(0.013890000000000),ALWAN_LITERAL(0.020380000000000),ALWAN_LITERAL(0.027200000000000),ALWAN_LITERAL(0.034340000000000),
ALWAN_LITERAL(0.040510000000000),ALWAN_LITERAL(0.044460000000000),ALWAN_LITERAL(0.046330000000000),ALWAN_LITERAL(0.046750000000000),ALWAN_LITERAL(0.046810000000000),ALWAN_LITERAL(0.047480000000000),ALWAN_LITERAL(0.048890000000000),ALWAN_LITERAL(0.051030000000000),ALWAN_LITERAL(0.054180000000000),ALWAN_LITERAL(0.058790000000000),
ALWAN_LITERAL(0.065590000000000),ALWAN_LITERAL(0.075240000000000),ALWAN_LITERAL(0.087950000000000),ALWAN_LITERAL(0.103630000000000),ALWAN_LITERAL(0.121630000000000),ALWAN_LITERAL(0.140870000000000),ALWAN_LITERAL(0.159210000000000),ALWAN_LITERAL(0.174690000000000),ALWAN_LITERAL(0.187010000000000),ALWAN_LITERAL(0.196270000000000),
ALWAN_LITERAL(0.202410000000000),ALWAN_LITERAL(0.205420000000000),ALWAN_LITERAL(0.205530000000000),ALWAN_LITERAL(0.203130000000000),ALWAN_LITERAL(0.198950000000000),ALWAN_LITERAL(0.193690000000000),ALWAN_LITERAL(0.187540000000000),ALWAN_LITERAL(0.180560000000000),ALWAN_LITERAL(0.172790000000000),ALWAN_LITERAL(0.164360000000000),
ALWAN_LITERAL(0.155740000000000),ALWAN_LITERAL(0.147410000000000),ALWAN_LITERAL(0.139470000000000),ALWAN_LITERAL(0.131970000000000),ALWAN_LITERAL(0.125230000000000),ALWAN_LITERAL(0.119510000000000),ALWAN_LITERAL(0.114490000000000),ALWAN_LITERAL(0.109770000000000),ALWAN_LITERAL(0.105320000000000),ALWAN_LITERAL(0.101200000000000),
ALWAN_LITERAL(0.097500000000000),ALWAN_LITERAL(0.094360000000000),ALWAN_LITERAL(0.091900000000000),ALWAN_LITERAL(0.090280000000000),ALWAN_LITERAL(0.089500000000000),ALWAN_LITERAL(0.089510000000000),ALWAN_LITERAL(0.090040000000000),ALWAN_LITERAL(0.090840000000000),ALWAN_LITERAL(0.091880000000000),ALWAN_LITERAL(0.093190000000000),
ALWAN_LITERAL(0.094650000000000),ALWAN_LITERAL(0.096140000000000),ALWAN_LITERAL(0.097580000000000),ALWAN_LITERAL(0.098920000000000),ALWAN_LITERAL(0.100230000000000),ALWAN_LITERAL(0.101640000000000),ALWAN_LITERAL(0.103360000000000),ALWAN_LITERAL(0.105530000000000),ALWAN_LITERAL(0.107890000000000),ALWAN_LITERAL(0.110190000000000),
ALWAN_LITERAL(0.112460000000000),ALWAN_LITERAL(0.114840000000000),ALWAN_LITERAL(0.117570000000000),ALWAN_LITERAL(0.120900000000000),ALWAN_LITERAL(0.125090000000000),ALWAN_LITERAL(0.128250000000000),ALWAN_LITERAL(0.131950000000000),ALWAN_LITERAL(0.135740000000000),ALWAN_LITERAL(0.139620000000000),ALWAN_LITERAL(0.143590000000000),
ALWAN_LITERAL(0.147660000000000),ALWAN_LITERAL(0.151820000000000),ALWAN_LITERAL(0.156080000000000),ALWAN_LITERAL(0.160440000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),
ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000),ALWAN_LITERAL(0.164890000000000)
