ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),
ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000),ALWAN_LITERAL(0.522800000000000)
