ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.043900000000000),ALWAN_LITERAL(0.044510000000000),
ALWAN_LITERAL(0.045200000000000),ALWAN_LITERAL(0.045550000000000),ALWAN_LITERAL(0.045700000000000),ALWAN_LITERAL(0.045890000000000),ALWAN_LITERAL(0.046100000000000),ALWAN_LITERAL(0.046290000000000),ALWAN_LITERAL(0.046500000000000),ALWAN_LITERAL(0.046760000000000),ALWAN_LITERAL(0.047000000000000),ALWAN_LITERAL(0.047140000000000),
ALWAN_LITERAL(0.047200000000000),ALWAN_LITERAL(0.047240000000000),ALWAN_LITERAL(0.047400000000000),ALWAN_LITERAL(0.047790000000000),ALWAN_LITERAL(0.048300000000000),ALWAN_LITERAL(0.048790000000000),ALWAN_LITERAL(0.049300000000000),ALWAN_LITERAL(0.049860000000000),ALWAN_LITERAL(0.050400000000000),ALWAN_LITERAL(0.050820000000000),
ALWAN_LITERAL(0.051100000000000),ALWAN_LITERAL(0.051220000000000),ALWAN_LITERAL(0.051200000000000),ALWAN_LITERAL(0.051070000000000),ALWAN_LITERAL(0.050900000000000),ALWAN_LITERAL(0.050760000000000),ALWAN_LITERAL(0.050600000000000),ALWAN_LITERAL(0.050360000000000),ALWAN_LITERAL(0.050100000000000),ALWAN_LITERAL(0.049870000000000),
ALWAN_LITERAL(0.049600000000000),ALWAN_LITERAL(0.049220000000000),ALWAN_LITERAL(0.048900000000000),ALWAN_LITERAL(0.048790000000000),ALWAN_LITERAL(0.048800000000000),ALWAN_LITERAL(0.048800000000000),ALWAN_LITERAL(0.048800000000000),ALWAN_LITERAL(0.048820000000000),ALWAN_LITERAL(0.048800000000000),ALWAN_LITERAL(0.048680000000000),
ALWAN_LITERAL(0.048600000000000),ALWAN_LITERAL(0.048680000000000),ALWAN_LITERAL(0.048900000000000),ALWAN_LITERAL(0.049180000000000),ALWAN_LITERAL(0.049500000000000),ALWAN_LITERAL(0.049840000000000),ALWAN_LITERAL(0.050200000000000),ALWAN_LITERAL(0.050570000000000),ALWAN_LITERAL(0.051000000000000),ALWAN_LITERAL(0.051500000000000),
ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052420000000000),ALWAN_LITERAL(0.052700000000000),ALWAN_LITERAL(0.052780000000000),ALWAN_LITERAL(0.052700000000000),ALWAN_LITERAL(0.052520000000000),ALWAN_LITERAL(0.052300000000000),ALWAN_LITERAL(0.052110000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),
ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),
ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),
ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000),ALWAN_LITERAL(0.052000000000000)
