ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),
ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000),ALWAN_LITERAL(0.623800000000000)
