ALWAN_LITERAL(0.378530000000000),ALWAN_LITERAL(0.378530000000000),ALWAN_LITERAL(0.378530000000000),ALWAN_LITERAL(0.378530000000000),ALWAN_LITERAL(0.378530000000000),ALWAN_LITERAL(0.400610000000000),ALWAN_LITERAL(0.417160000000000),ALWAN_LITERAL(0.430820000000000),ALWAN_LITERAL(0.442740000000000),ALWAN_LITERAL(0.453640000000000),
ALWAN_LITERAL(0.463880000000000),ALWAN_LITERAL(0.473660000000000),ALWAN_LITERAL(0.482940000000000),ALWAN_LITERAL(0.491710000000000),ALWAN_LITERAL(0.500410000000000),ALWAN_LITERAL(0.509370000000000),ALWAN_LITERAL(0.518140000000000),ALWAN_LITERAL(0.526300000000000),ALWAN_LITERAL(0.534270000000000),ALWAN_LITERAL(0.542600000000000),
ALWAN_LITERAL(0.551510000000000),ALWAN_LITERAL(0.560990000000000),ALWAN_LITERAL(0.570410000000000),ALWAN_LITERAL(0.579150000000000),ALWAN_LITERAL(0.587320000000000),ALWAN_LITERAL(0.595260000000000),ALWAN_LITERAL(0.603570000000000),ALWAN_LITERAL(0.612780000000000),ALWAN_LITERAL(0.623030000000000),ALWAN_LITERAL(0.634250000000000),
ALWAN_LITERAL(0.645990000000000),ALWAN_LITERAL(0.657890000000000),ALWAN_LITERAL(0.670360000000000),ALWAN_LITERAL(0.684060000000000),ALWAN_LITERAL(0.699970000000000),ALWAN_LITERAL(0.718560000000000),ALWAN_LITERAL(0.737840000000000),ALWAN_LITERAL(0.755480000000000),ALWAN_LITERAL(0.770190000000000),ALWAN_LITERAL(0.781350000000000),
ALWAN_LITERAL(0.789860000000000),ALWAN_LITERAL(0.796890000000000),ALWAN_LITERAL(0.803100000000000),ALWAN_LITERAL(0.808790000000000),ALWAN_LITERAL(0.813410000000000),ALWAN_LITERAL(0.816400000000000),ALWAN_LITERAL(0.818010000000000),ALWAN_LITERAL(0.818760000000000),ALWAN_LITERAL(0.819340000000000),ALWAN_LITERAL(0.820310000000000),
ALWAN_LITERAL(0.821630000000000),ALWAN_LITERAL(0.823110000000000),ALWAN_LITERAL(0.824670000000000),ALWAN_LITERAL(0.826360000000000),ALWAN_LITERAL(0.828550000000000),ALWAN_LITERAL(0.831520000000000),ALWAN_LITERAL(0.834810000000000),ALWAN_LITERAL(0.837940000000000),ALWAN_LITERAL(0.841140000000000),ALWAN_LITERAL(0.844710000000000),
ALWAN_LITERAL(0.848440000000000),ALWAN_LITERAL(0.852090000000000),ALWAN_LITERAL(0.855720000000000),ALWAN_LITERAL(0.859430000000000),ALWAN_LITERAL(0.863290000000000),ALWAN_LITERAL(0.867230000000000),ALWAN_LITERAL(0.870820000000000),ALWAN_LITERAL(0.873730000000000),ALWAN_LITERAL(0.876570000000000),ALWAN_LITERAL(0.879840000000000),
ALWAN_LITERAL(0.882710000000000),ALWAN_LITERAL(0.884410000000000),ALWAN_LITERAL(0.885790000000000),ALWAN_LITERAL(0.887700000000000),ALWAN_LITERAL(0.889460000000000),ALWAN_LITERAL(0.890300000000000),ALWAN_LITERAL(0.890740000000000),ALWAN_LITERAL(0.891410000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892120000000000),
ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.891960000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892040000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),
ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000),ALWAN_LITERAL(0.892000000000000)
