ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.341400000000000),ALWAN_LITERAL(0.343010000000000),
ALWAN_LITERAL(0.345100000000000),ALWAN_LITERAL(0.346760000000000),ALWAN_LITERAL(0.348200000000000),ALWAN_LITERAL(0.349760000000000),ALWAN_LITERAL(0.351300000000000),ALWAN_LITERAL(0.352610000000000),ALWAN_LITERAL(0.353800000000000),ALWAN_LITERAL(0.354990000000000),ALWAN_LITERAL(0.356200000000000),ALWAN_LITERAL(0.357380000000000),
ALWAN_LITERAL(0.358500000000000),ALWAN_LITERAL(0.359550000000000),ALWAN_LITERAL(0.360700000000000),ALWAN_LITERAL(0.362050000000000),ALWAN_LITERAL(0.363400000000000),ALWAN_LITERAL(0.364540000000000),ALWAN_LITERAL(0.365600000000000),ALWAN_LITERAL(0.366760000000000),ALWAN_LITERAL(0.368200000000000),ALWAN_LITERAL(0.370090000000000),
ALWAN_LITERAL(0.372700000000000),ALWAN_LITERAL(0.376250000000000),ALWAN_LITERAL(0.380800000000000),ALWAN_LITERAL(0.386140000000000),ALWAN_LITERAL(0.391100000000000),ALWAN_LITERAL(0.394570000000000),ALWAN_LITERAL(0.396600000000000),ALWAN_LITERAL(0.397530000000000),ALWAN_LITERAL(0.397600000000000),ALWAN_LITERAL(0.397280000000000),
ALWAN_LITERAL(0.397900000000000),ALWAN_LITERAL(0.401030000000000),ALWAN_LITERAL(0.408300000000000),ALWAN_LITERAL(0.420580000000000),ALWAN_LITERAL(0.435500000000000),ALWAN_LITERAL(0.450090000000000),ALWAN_LITERAL(0.462200000000000),ALWAN_LITERAL(0.470430000000000),ALWAN_LITERAL(0.475600000000000),ALWAN_LITERAL(0.478950000000000),
ALWAN_LITERAL(0.481200000000000),ALWAN_LITERAL(0.482860000000000),ALWAN_LITERAL(0.484100000000000),ALWAN_LITERAL(0.484980000000000),ALWAN_LITERAL(0.485600000000000),ALWAN_LITERAL(0.486070000000000),ALWAN_LITERAL(0.486700000000000),ALWAN_LITERAL(0.487680000000000),ALWAN_LITERAL(0.488700000000000),ALWAN_LITERAL(0.489410000000000),
ALWAN_LITERAL(0.489800000000000),ALWAN_LITERAL(0.489990000000000),ALWAN_LITERAL(0.490300000000000),ALWAN_LITERAL(0.490980000000000),ALWAN_LITERAL(0.491900000000000),ALWAN_LITERAL(0.492830000000000),ALWAN_LITERAL(0.493700000000000),ALWAN_LITERAL(0.494440000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),
ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),
ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),
ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000),ALWAN_LITERAL(0.494900000000000)
