ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.120200000000000),ALWAN_LITERAL(0.123160000000000),
ALWAN_LITERAL(0.125900000000000),ALWAN_LITERAL(0.125890000000000),ALWAN_LITERAL(0.124500000000000),ALWAN_LITERAL(0.123590000000000),ALWAN_LITERAL(0.123200000000000),ALWAN_LITERAL(0.122980000000000),ALWAN_LITERAL(0.123000000000000),ALWAN_LITERAL(0.123340000000000),ALWAN_LITERAL(0.123800000000000),ALWAN_LITERAL(0.124170000000000),
ALWAN_LITERAL(0.124500000000000),ALWAN_LITERAL(0.124840000000000),ALWAN_LITERAL(0.125100000000000),ALWAN_LITERAL(0.125180000000000),ALWAN_LITERAL(0.125100000000000),ALWAN_LITERAL(0.125010000000000),ALWAN_LITERAL(0.125600000000000),ALWAN_LITERAL(0.128010000000000),ALWAN_LITERAL(0.134800000000000),ALWAN_LITERAL(0.148050000000000),
ALWAN_LITERAL(0.166400000000000),ALWAN_LITERAL(0.187110000000000),ALWAN_LITERAL(0.205200000000000),ALWAN_LITERAL(0.216620000000000),ALWAN_LITERAL(0.223300000000000),ALWAN_LITERAL(0.229050000000000),ALWAN_LITERAL(0.239300000000000),ALWAN_LITERAL(0.259360000000000),ALWAN_LITERAL(0.292500000000000),ALWAN_LITERAL(0.339280000000000),
ALWAN_LITERAL(0.391400000000000),ALWAN_LITERAL(0.439250000000000),ALWAN_LITERAL(0.476900000000000),ALWAN_LITERAL(0.500970000000000),ALWAN_LITERAL(0.514600000000000),ALWAN_LITERAL(0.522100000000000),ALWAN_LITERAL(0.526000000000000),ALWAN_LITERAL(0.528100000000000),ALWAN_LITERAL(0.529000000000000),ALWAN_LITERAL(0.529020000000000),
ALWAN_LITERAL(0.528600000000000),ALWAN_LITERAL(0.528100000000000),ALWAN_LITERAL(0.527500000000000),ALWAN_LITERAL(0.526760000000000),ALWAN_LITERAL(0.526000000000000),ALWAN_LITERAL(0.525340000000000),ALWAN_LITERAL(0.524600000000000),ALWAN_LITERAL(0.523610000000000),ALWAN_LITERAL(0.522600000000000),ALWAN_LITERAL(0.521810000000000),
ALWAN_LITERAL(0.521100000000000),ALWAN_LITERAL(0.520290000000000),ALWAN_LITERAL(0.519500000000000),ALWAN_LITERAL(0.518870000000000),ALWAN_LITERAL(0.518200000000000),ALWAN_LITERAL(0.517290000000000),ALWAN_LITERAL(0.516200000000000),ALWAN_LITERAL(0.515120000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),
ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514440000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),
ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),
ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000),ALWAN_LITERAL(0.514400000000000)
