ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),
ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000),ALWAN_LITERAL(0.630410000000000)
