ALWAN_LITERAL(0.170090000000000),ALWAN_LITERAL(0.170090000000000),ALWAN_LITERAL(0.170090000000000),ALWAN_LITERAL(0.170090000000000),ALWAN_LITERAL(0.170090000000000),ALWAN_LITERAL(0.179300000000000),ALWAN_LITERAL(0.188900000000000),ALWAN_LITERAL(0.198880000000000),ALWAN_LITERAL(0.208490000000000),ALWAN_LITERAL(0.220430000000000),
ALWAN_LITERAL(0.231330000000000),ALWAN_LITERAL(0.241990000000000),ALWAN_LITERAL(0.253170000000000),ALWAN_LITERAL(0.265510000000000),ALWAN_LITERAL(0.278990000000000),ALWAN_LITERAL(0.293570000000000),ALWAN_LITERAL(0.309760000000000),ALWAN_LITERAL(0.327960000000000),ALWAN_LITERAL(0.347490000000000),ALWAN_LITERAL(0.367330000000000),
ALWAN_LITERAL(0.386210000000000),ALWAN_LITERAL(0.402810000000000),ALWAN_LITERAL(0.416000000000000),ALWAN_LITERAL(0.424930000000000),ALWAN_LITERAL(0.429900000000000),ALWAN_LITERAL(0.431280000000000),ALWAN_LITERAL(0.428900000000000),ALWAN_LITERAL(0.422620000000000),ALWAN_LITERAL(0.413020000000000),ALWAN_LITERAL(0.401010000000000),
ALWAN_LITERAL(0.388200000000000),ALWAN_LITERAL(0.376230000000000),ALWAN_LITERAL(0.366360000000000),ALWAN_LITERAL(0.359080000000000),ALWAN_LITERAL(0.352460000000000),ALWAN_LITERAL(0.344510000000000),ALWAN_LITERAL(0.335580000000000),ALWAN_LITERAL(0.326600000000000),ALWAN_LITERAL(0.318700000000000),ALWAN_LITERAL(0.313030000000000),
ALWAN_LITERAL(0.310760000000000),ALWAN_LITERAL(0.312380000000000),ALWAN_LITERAL(0.315720000000000),ALWAN_LITERAL(0.318250000000000),ALWAN_LITERAL(0.318700000000000),ALWAN_LITERAL(0.316510000000000),ALWAN_LITERAL(0.312740000000000),ALWAN_LITERAL(0.308810000000000),ALWAN_LITERAL(0.305790000000000),ALWAN_LITERAL(0.304490000000000),
ALWAN_LITERAL(0.304800000000000),ALWAN_LITERAL(0.306270000000000),ALWAN_LITERAL(0.307780000000000),ALWAN_LITERAL(0.308430000000000),ALWAN_LITERAL(0.308770000000000),ALWAN_LITERAL(0.309640000000000),ALWAN_LITERAL(0.311750000000000),ALWAN_LITERAL(0.315790000000000),ALWAN_LITERAL(0.322670000000000),ALWAN_LITERAL(0.333300000000000),
ALWAN_LITERAL(0.348480000000000),ALWAN_LITERAL(0.368930000000000),ALWAN_LITERAL(0.395150000000000),ALWAN_LITERAL(0.427580000000000),ALWAN_LITERAL(0.466630000000000),ALWAN_LITERAL(0.512160000000000),ALWAN_LITERAL(0.561940000000000),ALWAN_LITERAL(0.613210000000000),ALWAN_LITERAL(0.663210000000000),ALWAN_LITERAL(0.707940000000000),
ALWAN_LITERAL(0.749670000000000),ALWAN_LITERAL(0.787230000000000),ALWAN_LITERAL(0.820500000000000),ALWAN_LITERAL(0.849560000000000),ALWAN_LITERAL(0.874630000000000),ALWAN_LITERAL(0.896040000000000),ALWAN_LITERAL(0.914150000000000),ALWAN_LITERAL(0.929360000000000),ALWAN_LITERAL(0.942040000000000),ALWAN_LITERAL(0.952560000000000),
ALWAN_LITERAL(0.961250000000000),ALWAN_LITERAL(0.968400000000000),ALWAN_LITERAL(0.974270000000000),ALWAN_LITERAL(0.979070000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),
ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000),ALWAN_LITERAL(0.982990000000000)
