ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),
ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000),ALWAN_LITERAL(0.088940000000000)
