ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),
ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000),ALWAN_LITERAL(0.227940000000000)
