ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),
ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000),ALWAN_LITERAL(0.573700000000000)
