ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),
ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000),ALWAN_LITERAL(0.616200000000000)
