ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.058300000000000),ALWAN_LITERAL(0.057860000000000),
ALWAN_LITERAL(0.057300000000000),ALWAN_LITERAL(0.056920000000000),ALWAN_LITERAL(0.056800000000000),ALWAN_LITERAL(0.056940000000000),ALWAN_LITERAL(0.057200000000000),ALWAN_LITERAL(0.057440000000000),ALWAN_LITERAL(0.057600000000000),ALWAN_LITERAL(0.057630000000000),ALWAN_LITERAL(0.057300000000000),ALWAN_LITERAL(0.056460000000000),
ALWAN_LITERAL(0.055300000000000),ALWAN_LITERAL(0.054060000000000),ALWAN_LITERAL(0.052900000000000),ALWAN_LITERAL(0.051920000000000),ALWAN_LITERAL(0.051100000000000),ALWAN_LITERAL(0.050390000000000),ALWAN_LITERAL(0.049800000000000),ALWAN_LITERAL(0.049360000000000),ALWAN_LITERAL(0.049000000000000),ALWAN_LITERAL(0.048660000000000),
ALWAN_LITERAL(0.048400000000000),ALWAN_LITERAL(0.048280000000000),ALWAN_LITERAL(0.048200000000000),ALWAN_LITERAL(0.048070000000000),ALWAN_LITERAL(0.047900000000000),ALWAN_LITERAL(0.047750000000000),ALWAN_LITERAL(0.047700000000000),ALWAN_LITERAL(0.047800000000000),ALWAN_LITERAL(0.048000000000000),ALWAN_LITERAL(0.048290000000000),
ALWAN_LITERAL(0.048800000000000),ALWAN_LITERAL(0.049730000000000),ALWAN_LITERAL(0.051300000000000),ALWAN_LITERAL(0.053900000000000),ALWAN_LITERAL(0.058500000000000),ALWAN_LITERAL(0.066360000000000),ALWAN_LITERAL(0.079200000000000),ALWAN_LITERAL(0.098940000000000),ALWAN_LITERAL(0.127700000000000),ALWAN_LITERAL(0.166830000000000),
ALWAN_LITERAL(0.214300000000000),ALWAN_LITERAL(0.266770000000000),ALWAN_LITERAL(0.319000000000000),ALWAN_LITERAL(0.365800000000000),ALWAN_LITERAL(0.404000000000000),ALWAN_LITERAL(0.431720000000000),ALWAN_LITERAL(0.450300000000000),ALWAN_LITERAL(0.461880000000000),ALWAN_LITERAL(0.468600000000000),ALWAN_LITERAL(0.472300000000000),
ALWAN_LITERAL(0.473600000000000),ALWAN_LITERAL(0.472960000000000),ALWAN_LITERAL(0.471500000000000),ALWAN_LITERAL(0.470300000000000),ALWAN_LITERAL(0.469500000000000),ALWAN_LITERAL(0.468910000000000),ALWAN_LITERAL(0.467900000000000),ALWAN_LITERAL(0.466070000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),
ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),
ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),
ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000),ALWAN_LITERAL(0.464500000000000)
