ALWAN_LITERAL(0.025090000000000),ALWAN_LITERAL(0.025090000000000),ALWAN_LITERAL(0.025090000000000),ALWAN_LITERAL(0.025090000000000),ALWAN_LITERAL(0.025090000000000),ALWAN_LITERAL(0.027010000000000),ALWAN_LITERAL(0.029080000000000),ALWAN_LITERAL(0.031290000000000),ALWAN_LITERAL(0.031970000000000),ALWAN_LITERAL(0.037140000000000),
ALWAN_LITERAL(0.039520000000000),ALWAN_LITERAL(0.039160000000000),ALWAN_LITERAL(0.036140000000000),ALWAN_LITERAL(0.030940000000000),ALWAN_LITERAL(0.025720000000000),ALWAN_LITERAL(0.022420000000000),ALWAN_LITERAL(0.020350000000000),ALWAN_LITERAL(0.018590000000000),ALWAN_LITERAL(0.017870000000000),ALWAN_LITERAL(0.019430000000000),
ALWAN_LITERAL(0.024720000000000),ALWAN_LITERAL(0.035770000000000),ALWAN_LITERAL(0.056500000000000),ALWAN_LITERAL(0.089960000000000),ALWAN_LITERAL(0.133940000000000),ALWAN_LITERAL(0.182880000000000),ALWAN_LITERAL(0.223200000000000),ALWAN_LITERAL(0.243200000000000),ALWAN_LITERAL(0.246640000000000),ALWAN_LITERAL(0.240700000000000),
ALWAN_LITERAL(0.230850000000000),ALWAN_LITERAL(0.221220000000000),ALWAN_LITERAL(0.212480000000000),ALWAN_LITERAL(0.204550000000000),ALWAN_LITERAL(0.197690000000000),ALWAN_LITERAL(0.192340000000000),ALWAN_LITERAL(0.189250000000000),ALWAN_LITERAL(0.189130000000000),ALWAN_LITERAL(0.192520000000000),ALWAN_LITERAL(0.199740000000000),
ALWAN_LITERAL(0.210590000000000),ALWAN_LITERAL(0.224700000000000),ALWAN_LITERAL(0.241470000000000),ALWAN_LITERAL(0.260620000000000),ALWAN_LITERAL(0.283170000000000),ALWAN_LITERAL(0.310750000000000),ALWAN_LITERAL(0.345830000000000),ALWAN_LITERAL(0.390450000000000),ALWAN_LITERAL(0.444120000000000),ALWAN_LITERAL(0.504580000000000),
ALWAN_LITERAL(0.565060000000000),ALWAN_LITERAL(0.618520000000000),ALWAN_LITERAL(0.661270000000000),ALWAN_LITERAL(0.691660000000000),ALWAN_LITERAL(0.712700000000000),ALWAN_LITERAL(0.728180000000000),ALWAN_LITERAL(0.740210000000000),ALWAN_LITERAL(0.750350000000000),ALWAN_LITERAL(0.759770000000000),ALWAN_LITERAL(0.769390000000000),
ALWAN_LITERAL(0.779720000000000),ALWAN_LITERAL(0.790980000000000),ALWAN_LITERAL(0.802560000000000),ALWAN_LITERAL(0.813790000000000),ALWAN_LITERAL(0.824400000000000),ALWAN_LITERAL(0.834230000000000),ALWAN_LITERAL(0.842970000000000),ALWAN_LITERAL(0.850300000000000),ALWAN_LITERAL(0.855880000000000),ALWAN_LITERAL(0.863310000000000),
ALWAN_LITERAL(0.869640000000000),ALWAN_LITERAL(0.875720000000000),ALWAN_LITERAL(0.881560000000000),ALWAN_LITERAL(0.887150000000000),ALWAN_LITERAL(0.892520000000000),ALWAN_LITERAL(0.897650000000000),ALWAN_LITERAL(0.902570000000000),ALWAN_LITERAL(0.907280000000000),ALWAN_LITERAL(0.911780000000000),ALWAN_LITERAL(0.916090000000000),
ALWAN_LITERAL(0.920200000000000),ALWAN_LITERAL(0.924130000000000),ALWAN_LITERAL(0.927880000000000),ALWAN_LITERAL(0.931460000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),
ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000),ALWAN_LITERAL(0.934870000000000)
