ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),
ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000),ALWAN_LITERAL(0.159500000000000)
