ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),
ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000),ALWAN_LITERAL(0.167730000000000)
