ALWAN_LITERAL(0.034660000000000),ALWAN_LITERAL(0.034660000000000),ALWAN_LITERAL(0.034660000000000),ALWAN_LITERAL(0.034660000000000),ALWAN_LITERAL(0.034660000000000),ALWAN_LITERAL(0.035370000000000),ALWAN_LITERAL(0.036090000000000),ALWAN_LITERAL(0.036820000000000),ALWAN_LITERAL(0.037670000000000),ALWAN_LITERAL(0.038290000000000),
ALWAN_LITERAL(0.039100000000000),ALWAN_LITERAL(0.040030000000000),ALWAN_LITERAL(0.041040000000000),ALWAN_LITERAL(0.042120000000000),ALWAN_LITERAL(0.043490000000000),ALWAN_LITERAL(0.045310000000000),ALWAN_LITERAL(0.047370000000000),ALWAN_LITERAL(0.049440000000000),ALWAN_LITERAL(0.051660000000000),ALWAN_LITERAL(0.054190000000000),
ALWAN_LITERAL(0.056960000000000),ALWAN_LITERAL(0.059890000000000),ALWAN_LITERAL(0.062990000000000),ALWAN_LITERAL(0.066280000000000),ALWAN_LITERAL(0.069720000000000),ALWAN_LITERAL(0.073230000000000),ALWAN_LITERAL(0.076670000000000),ALWAN_LITERAL(0.079960000000000),ALWAN_LITERAL(0.083200000000000),ALWAN_LITERAL(0.086470000000000),
ALWAN_LITERAL(0.089730000000000),ALWAN_LITERAL(0.092890000000000),ALWAN_LITERAL(0.095760000000000),ALWAN_LITERAL(0.098240000000000),ALWAN_LITERAL(0.100560000000000),ALWAN_LITERAL(0.102930000000000),ALWAN_LITERAL(0.105350000000000),ALWAN_LITERAL(0.107770000000000),ALWAN_LITERAL(0.110150000000000),ALWAN_LITERAL(0.112500000000000),
ALWAN_LITERAL(0.114850000000000),ALWAN_LITERAL(0.117300000000000),ALWAN_LITERAL(0.120260000000000),ALWAN_LITERAL(0.124150000000000),ALWAN_LITERAL(0.129340000000000),ALWAN_LITERAL(0.136220000000000),ALWAN_LITERAL(0.145270000000000),ALWAN_LITERAL(0.156960000000000),ALWAN_LITERAL(0.171400000000000),ALWAN_LITERAL(0.188520000000000),
ALWAN_LITERAL(0.207640000000000),ALWAN_LITERAL(0.228100000000000),ALWAN_LITERAL(0.249700000000000),ALWAN_LITERAL(0.272230000000000),ALWAN_LITERAL(0.294830000000000),ALWAN_LITERAL(0.316690000000000),ALWAN_LITERAL(0.337800000000000),ALWAN_LITERAL(0.358410000000000),ALWAN_LITERAL(0.379050000000000),ALWAN_LITERAL(0.400030000000000),
ALWAN_LITERAL(0.420390000000000),ALWAN_LITERAL(0.439170000000000),ALWAN_LITERAL(0.456730000000000),ALWAN_LITERAL(0.473710000000000),ALWAN_LITERAL(0.490420000000000),ALWAN_LITERAL(0.507030000000000),ALWAN_LITERAL(0.523190000000000),ALWAN_LITERAL(0.538460000000000),ALWAN_LITERAL(0.552390000000000),ALWAN_LITERAL(0.568040000000000),
ALWAN_LITERAL(0.582830000000000),ALWAN_LITERAL(0.597480000000000),ALWAN_LITERAL(0.611960000000000),ALWAN_LITERAL(0.626240000000000),ALWAN_LITERAL(0.640300000000000),ALWAN_LITERAL(0.654130000000000),ALWAN_LITERAL(0.667700000000000),ALWAN_LITERAL(0.681000000000000),ALWAN_LITERAL(0.694010000000000),ALWAN_LITERAL(0.706720000000000),
ALWAN_LITERAL(0.719120000000000),ALWAN_LITERAL(0.731190000000000),ALWAN_LITERAL(0.742920000000000),ALWAN_LITERAL(0.754320000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),
ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000),ALWAN_LITERAL(0.765370000000000)
