ALWAN_LITERAL(0.300730000000000),ALWAN_LITERAL(0.300730000000000),ALWAN_LITERAL(0.300730000000000),ALWAN_LITERAL(0.300730000000000),ALWAN_LITERAL(0.300730000000000),ALWAN_LITERAL(0.326610000000000),ALWAN_LITERAL(0.349920000000000),ALWAN_LITERAL(0.372300000000000),ALWAN_LITERAL(0.394160000000000),ALWAN_LITERAL(0.415530000000000),
ALWAN_LITERAL(0.436320000000000),ALWAN_LITERAL(0.456520000000000),ALWAN_LITERAL(0.476680000000000),ALWAN_LITERAL(0.497250000000000),ALWAN_LITERAL(0.517750000000000),ALWAN_LITERAL(0.537740000000000),ALWAN_LITERAL(0.557890000000000),ALWAN_LITERAL(0.578980000000000),ALWAN_LITERAL(0.601250000000000),ALWAN_LITERAL(0.624580000000000),
ALWAN_LITERAL(0.648040000000000),ALWAN_LITERAL(0.670490000000000),ALWAN_LITERAL(0.690660000000000),ALWAN_LITERAL(0.707540000000000),ALWAN_LITERAL(0.721320000000000),ALWAN_LITERAL(0.732460000000000),ALWAN_LITERAL(0.741150000000000),ALWAN_LITERAL(0.747520000000000),ALWAN_LITERAL(0.751510000000000),ALWAN_LITERAL(0.753120000000000),
ALWAN_LITERAL(0.752590000000000),ALWAN_LITERAL(0.750100000000000),ALWAN_LITERAL(0.745370000000000),ALWAN_LITERAL(0.738100000000000),ALWAN_LITERAL(0.728530000000000),ALWAN_LITERAL(0.716890000000000),ALWAN_LITERAL(0.702840000000000),ALWAN_LITERAL(0.686080000000000),ALWAN_LITERAL(0.666940000000000),ALWAN_LITERAL(0.646070000000000),
ALWAN_LITERAL(0.624800000000000),ALWAN_LITERAL(0.604440000000000),ALWAN_LITERAL(0.585620000000000),ALWAN_LITERAL(0.568560000000000),ALWAN_LITERAL(0.552420000000000),ALWAN_LITERAL(0.536110000000000),ALWAN_LITERAL(0.518650000000000),ALWAN_LITERAL(0.499750000000000),ALWAN_LITERAL(0.481960000000000),ALWAN_LITERAL(0.467910000000000),
ALWAN_LITERAL(0.457880000000000),ALWAN_LITERAL(0.451460000000000),ALWAN_LITERAL(0.447920000000000),ALWAN_LITERAL(0.446440000000000),ALWAN_LITERAL(0.446310000000000),ALWAN_LITERAL(0.446990000000000),ALWAN_LITERAL(0.448620000000000),ALWAN_LITERAL(0.451600000000000),ALWAN_LITERAL(0.456560000000000),ALWAN_LITERAL(0.463960000000000),
ALWAN_LITERAL(0.473190000000000),ALWAN_LITERAL(0.483410000000000),ALWAN_LITERAL(0.493760000000000),ALWAN_LITERAL(0.503470000000000),ALWAN_LITERAL(0.512120000000000),ALWAN_LITERAL(0.519310000000000),ALWAN_LITERAL(0.524500000000000),ALWAN_LITERAL(0.527350000000000),ALWAN_LITERAL(0.528540000000000),ALWAN_LITERAL(0.528990000000000),
ALWAN_LITERAL(0.529540000000000),ALWAN_LITERAL(0.531090000000000),ALWAN_LITERAL(0.534780000000000),ALWAN_LITERAL(0.541580000000000),ALWAN_LITERAL(0.551680000000000),ALWAN_LITERAL(0.565480000000000),ALWAN_LITERAL(0.585140000000000),ALWAN_LITERAL(0.610450000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.633690000000000),
ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.628650000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.631170000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),
ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000),ALWAN_LITERAL(0.629910000000000)
