ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),
ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000),ALWAN_LITERAL(0.200200000000000)
