ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),
ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000),ALWAN_LITERAL(0.129140000000000)
