ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042900000000000),ALWAN_LITERAL(0.042060000000000),
ALWAN_LITERAL(0.041100000000000),ALWAN_LITERAL(0.040690000000000),ALWAN_LITERAL(0.041000000000000),ALWAN_LITERAL(0.042090000000000),ALWAN_LITERAL(0.044000000000000),ALWAN_LITERAL(0.046790000000000),ALWAN_LITERAL(0.050500000000000),ALWAN_LITERAL(0.055220000000000),ALWAN_LITERAL(0.061300000000000),ALWAN_LITERAL(0.069130000000000),
ALWAN_LITERAL(0.078900000000000),ALWAN_LITERAL(0.090770000000000),ALWAN_LITERAL(0.105000000000000),ALWAN_LITERAL(0.121800000000000),ALWAN_LITERAL(0.141200000000000),ALWAN_LITERAL(0.163070000000000),ALWAN_LITERAL(0.186900000000000),ALWAN_LITERAL(0.212180000000000),ALWAN_LITERAL(0.238700000000000),ALWAN_LITERAL(0.266360000000000),
ALWAN_LITERAL(0.295200000000000),ALWAN_LITERAL(0.325170000000000),ALWAN_LITERAL(0.355800000000000),ALWAN_LITERAL(0.386440000000000),ALWAN_LITERAL(0.416200000000000),ALWAN_LITERAL(0.444020000000000),ALWAN_LITERAL(0.468300000000000),ALWAN_LITERAL(0.487560000000000),ALWAN_LITERAL(0.501300000000000),ALWAN_LITERAL(0.509410000000000),
ALWAN_LITERAL(0.512400000000000),ALWAN_LITERAL(0.511130000000000),ALWAN_LITERAL(0.507200000000000),ALWAN_LITERAL(0.502350000000000),ALWAN_LITERAL(0.498000000000000),ALWAN_LITERAL(0.495120000000000),ALWAN_LITERAL(0.493100000000000),ALWAN_LITERAL(0.490930000000000),ALWAN_LITERAL(0.487600000000000),ALWAN_LITERAL(0.482480000000000),
ALWAN_LITERAL(0.476300000000000),ALWAN_LITERAL(0.470300000000000),ALWAN_LITERAL(0.466300000000000),ALWAN_LITERAL(0.466230000000000),ALWAN_LITERAL(0.472000000000000),ALWAN_LITERAL(0.485180000000000),ALWAN_LITERAL(0.506100000000000),ALWAN_LITERAL(0.534470000000000),ALWAN_LITERAL(0.568800000000000),ALWAN_LITERAL(0.606990000000000),
ALWAN_LITERAL(0.645700000000000),ALWAN_LITERAL(0.681730000000000),ALWAN_LITERAL(0.713800000000000),ALWAN_LITERAL(0.741510000000000),ALWAN_LITERAL(0.766200000000000),ALWAN_LITERAL(0.789560000000000),ALWAN_LITERAL(0.813100000000000),ALWAN_LITERAL(0.836520000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),
ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),
ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),
ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000),ALWAN_LITERAL(0.852600000000000)
