ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),
ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000),ALWAN_LITERAL(0.223400000000000)
