ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),
ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000),ALWAN_LITERAL(0.087700000000000)
