ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),
ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000),ALWAN_LITERAL(0.084410000000000)
