ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),
ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000),ALWAN_LITERAL(0.297190000000000)
