ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052450000000000),ALWAN_LITERAL(0.052390000000000),
ALWAN_LITERAL(0.052170000000000),ALWAN_LITERAL(0.051700000000000),ALWAN_LITERAL(0.051080000000000),ALWAN_LITERAL(0.050420000000000),ALWAN_LITERAL(0.049800000000000),ALWAN_LITERAL(0.049320000000000),ALWAN_LITERAL(0.048990000000000),ALWAN_LITERAL(0.048830000000000),ALWAN_LITERAL(0.048850000000000),ALWAN_LITERAL(0.049030000000000),
ALWAN_LITERAL(0.049290000000000),ALWAN_LITERAL(0.049600000000000),ALWAN_LITERAL(0.050290000000000),ALWAN_LITERAL(0.051780000000000),ALWAN_LITERAL(0.054400000000000),ALWAN_LITERAL(0.058410000000000),ALWAN_LITERAL(0.063710000000000),ALWAN_LITERAL(0.069990000000000),ALWAN_LITERAL(0.076480000000000),ALWAN_LITERAL(0.082440000000000),
ALWAN_LITERAL(0.087630000000000),ALWAN_LITERAL(0.092260000000000),ALWAN_LITERAL(0.097850000000000),ALWAN_LITERAL(0.105700000000000),ALWAN_LITERAL(0.114850000000000),ALWAN_LITERAL(0.123720000000000),ALWAN_LITERAL(0.130450000000000),ALWAN_LITERAL(0.133680000000000),ALWAN_LITERAL(0.134280000000000),ALWAN_LITERAL(0.133550000000000),
ALWAN_LITERAL(0.132160000000000),ALWAN_LITERAL(0.130540000000000),ALWAN_LITERAL(0.128860000000000),ALWAN_LITERAL(0.127200000000000),ALWAN_LITERAL(0.125540000000000),ALWAN_LITERAL(0.123810000000000),ALWAN_LITERAL(0.121960000000000),ALWAN_LITERAL(0.119920000000000),ALWAN_LITERAL(0.117670000000000),ALWAN_LITERAL(0.115220000000000),
ALWAN_LITERAL(0.112830000000000),ALWAN_LITERAL(0.110740000000000),ALWAN_LITERAL(0.108940000000000),ALWAN_LITERAL(0.107380000000000),ALWAN_LITERAL(0.105980000000000),ALWAN_LITERAL(0.104680000000000),ALWAN_LITERAL(0.103490000000000),ALWAN_LITERAL(0.102420000000000),ALWAN_LITERAL(0.101540000000000),ALWAN_LITERAL(0.100880000000000),
ALWAN_LITERAL(0.100410000000000),ALWAN_LITERAL(0.100120000000000),ALWAN_LITERAL(0.100190000000000),ALWAN_LITERAL(0.100710000000000),ALWAN_LITERAL(0.101310000000000),ALWAN_LITERAL(0.101680000000000),ALWAN_LITERAL(0.102130000000000),ALWAN_LITERAL(0.102930000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),
ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),
ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),
ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000),ALWAN_LITERAL(0.103640000000000)
