ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),
ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000),ALWAN_LITERAL(0.108300000000000)
