ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.077900000000000),ALWAN_LITERAL(0.079300000000000),
ALWAN_LITERAL(0.081200000000000),ALWAN_LITERAL(0.082910000000000),ALWAN_LITERAL(0.084800000000000),ALWAN_LITERAL(0.087360000000000),ALWAN_LITERAL(0.090500000000000),ALWAN_LITERAL(0.094030000000000),ALWAN_LITERAL(0.098000000000000),ALWAN_LITERAL(0.102630000000000),ALWAN_LITERAL(0.108600000000000),ALWAN_LITERAL(0.116580000000000),
ALWAN_LITERAL(0.126700000000000),ALWAN_LITERAL(0.139000000000000),ALWAN_LITERAL(0.153800000000000),ALWAN_LITERAL(0.171520000000000),ALWAN_LITERAL(0.192800000000000),ALWAN_LITERAL(0.218220000000000),ALWAN_LITERAL(0.247900000000000),ALWAN_LITERAL(0.281050000000000),ALWAN_LITERAL(0.313700000000000),ALWAN_LITERAL(0.341110000000000),
ALWAN_LITERAL(0.358500000000000),ALWAN_LITERAL(0.362510000000000),ALWAN_LITERAL(0.355400000000000),ALWAN_LITERAL(0.340580000000000),ALWAN_LITERAL(0.320300000000000),ALWAN_LITERAL(0.296460000000000),ALWAN_LITERAL(0.270600000000000),ALWAN_LITERAL(0.244120000000000),ALWAN_LITERAL(0.218200000000000),ALWAN_LITERAL(0.193870000000000),
ALWAN_LITERAL(0.171700000000000),ALWAN_LITERAL(0.152040000000000),ALWAN_LITERAL(0.134700000000000),ALWAN_LITERAL(0.119400000000000),ALWAN_LITERAL(0.105900000000000),ALWAN_LITERAL(0.094030000000000),ALWAN_LITERAL(0.083900000000000),ALWAN_LITERAL(0.075670000000000),ALWAN_LITERAL(0.069400000000000),ALWAN_LITERAL(0.065040000000000),
ALWAN_LITERAL(0.062200000000000),ALWAN_LITERAL(0.060440000000000),ALWAN_LITERAL(0.059400000000000),ALWAN_LITERAL(0.058780000000000),ALWAN_LITERAL(0.058400000000000),ALWAN_LITERAL(0.058120000000000),ALWAN_LITERAL(0.057900000000000),ALWAN_LITERAL(0.057750000000000),ALWAN_LITERAL(0.057900000000000),ALWAN_LITERAL(0.058550000000000),
ALWAN_LITERAL(0.059600000000000),ALWAN_LITERAL(0.060930000000000),ALWAN_LITERAL(0.062500000000000),ALWAN_LITERAL(0.064280000000000),ALWAN_LITERAL(0.066100000000000),ALWAN_LITERAL(0.067800000000000),ALWAN_LITERAL(0.069500000000000),ALWAN_LITERAL(0.071210000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),
ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),
ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),
ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000),ALWAN_LITERAL(0.072400000000000)
